

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Apr 14 00:12:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 06/07/2023 GMT
  2260     0116  2911               	goto	u1075
  2261     0117  3001               	movlw	1
  2262     0118  00C8               	movwf	??___aldiv
  2263     0119  0848               	movf	??___aldiv,w
  2264     011A  07C9               	addwf	___aldiv@counter,f
  2265     011B                     l1391:
  2266     011B  1FC3               	btfss	___aldiv@divisor+3,7
  2267     011C  291E               	goto	u1081
  2268     011D  291F               	goto	u1080
  2269     011E                     u1081:
  2270     011E  2910               	goto	l1389
  2271     011F                     u1080:
  2272     011F                     l1393:
  2273     011F  3001               	movlw	1
  2274     0120                     u1095:
  2275     0120  35CB               	lslf	___aldiv@quotient,f
  2276     0121  0DCC               	rlf	___aldiv@quotient+1,f
  2277     0122  0DCD               	rlf	___aldiv@quotient+2,f
  2278     0123  0DCE               	rlf	___aldiv@quotient+3,f
  2279     0124  0B89               	decfsz	9,f
  2280     0125  2920               	goto	u1095
  2281     0126                     l1395:
  2282     0126  0843               	movf	___aldiv@divisor+3,w
  2283     0127  0247               	subwf	___aldiv@dividend+3,w
  2284     0128  1D03               	skipz
  2285     0129  2934               	goto	u1105
  2286     012A  0842               	movf	___aldiv@divisor+2,w
  2287     012B  0246               	subwf	___aldiv@dividend+2,w
  2288     012C  1D03               	skipz
  2289     012D  2934               	goto	u1105
  2290     012E  0841               	movf	___aldiv@divisor+1,w
  2291     012F  0245               	subwf	___aldiv@dividend+1,w
  2292     0130  1D03               	skipz
  2293     0131  2934               	goto	u1105
  2294     0132  0840               	movf	___aldiv@divisor,w
  2295     0133  0244               	subwf	___aldiv@dividend,w
  2296     0134                     u1105:
  2297     0134  1C03               	skipc
  2298     0135  2937               	goto	u1101
  2299     0136  2938               	goto	u1100
  2300     0137                     u1101:
  2301     0137  2941               	goto	l1401
  2302     0138                     u1100:
  2303     0138                     l1397:
  2304     0138  0840               	movf	___aldiv@divisor,w
  2305     0139  02C4               	subwf	___aldiv@dividend,f
  2306     013A  0841               	movf	___aldiv@divisor+1,w
  2307     013B  3BC5               	subwfb	___aldiv@dividend+1,f
  2308     013C  0842               	movf	___aldiv@divisor+2,w
  2309     013D  3BC6               	subwfb	___aldiv@dividend+2,f
  2310     013E  0843               	movf	___aldiv@divisor+3,w
  2311     013F  3BC7               	subwfb	___aldiv@dividend+3,f
  2312     0140                     l1399:
  2313     0140  144B               	bsf	___aldiv@quotient,0
  2314     0141                     l1401:
  2315     0141  3001               	movlw	1
  2316     0142                     u1115:
  2317     0142  36C3               	lsrf	___aldiv@divisor+3,f
  2318     0143  0CC2               	rrf	___aldiv@divisor+2,f
  2319     0144  0CC1               	rrf	___aldiv@divisor+1,f
  2320     0145  0CC0               	rrf	___aldiv@divisor,f
  2321     0146  0B89               	decfsz	9,f
  2322     0147  2942               	goto	u1115
  2323     0148                     l1403:
  2324     0148  3001               	movlw	1
  2325     0149  02C9               	subwf	___aldiv@counter,f
  2326     014A  1D03               	btfss	3,2
  2327     014B  294D               	goto	u1121
  2328     014C  294E               	goto	u1120
  2329     014D                     u1121:
  2330     014D  291F               	goto	l1393
  2331     014E                     u1120:
  2332     014E                     l1405:
  2333     014E  084A               	movf	___aldiv@sign,w
  2334     014F  1903               	btfsc	3,2
  2335     0150  2952               	goto	u1131
  2336     0151  2953               	goto	u1130
  2337     0152                     u1131:
  2338     0152  295E               	goto	l1409
  2339     0153                     u1130:
  2340     0153                     l1407:
  2341     0153  09CB               	comf	___aldiv@quotient,f
  2342     0154  09CC               	comf	___aldiv@quotient+1,f
  2343     0155  09CD               	comf	___aldiv@quotient+2,f
  2344     0156  09CE               	comf	___aldiv@quotient+3,f
  2345     0157  0ACB               	incf	___aldiv@quotient,f
  2346     0158  1903               	skipnz
  2347     0159  0ACC               	incf	___aldiv@quotient+1,f
  2348     015A  1903               	skipnz
  2349     015B  0ACD               	incf	___aldiv@quotient+2,f
  2350     015C  1903               	skipnz
  2351     015D  0ACE               	incf	___aldiv@quotient+3,f
  2352     015E                     l1409:
  2353     015E  084E               	movf	___aldiv@quotient+3,w
  2354     015F  00C3               	movwf	?___aldiv+3
  2355     0160  084D               	movf	___aldiv@quotient+2,w
  2356     0161  00C2               	movwf	?___aldiv+2
  2357     0162  084C               	movf	___aldiv@quotient+1,w
  2358     0163  00C1               	movwf	?___aldiv+1
  2359     0164  084B               	movf	___aldiv@quotient,w
  2360     0165  00C0               	movwf	?___aldiv
  2361     0166                     l324:
  2362     0166  0008               	return
  2363     0167                     __end_of___aldiv:
  2364                           
  2365                           	psect	intentry
  2366     0004                     __pintentry:	
  2367 ;; *************** function _isr *****************
  2368 ;; Defined at:
  2369 ;;		line 176 in file "main.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  result          2   30[BANK0 ] int 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2384 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2385 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2386 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2387 ;;Total ram usage:        3 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; Hardware stack levels required when called: 3
  2390 ;; This function calls:
  2391 ;;		_EUSART_Write_Integer
  2392 ;;		i1_EUSART_Write_Text
  2393 ;; This function is called by:
  2394 ;;		Interrupt level 1
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398     0004                     _isr:
  2399                           
  2400                           ;incstack = 0
  2401     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2402                           
  2403                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2404     0005  3180               	pagesel	$
  2405     0006                     i1l1349:
  2406                           
  2407                           ;main.c: 177:     static uint8_t count = 0;;main.c: 179:     PIR1bits.TMR1IF = 0;
  2408     0006  0020               	movlb	0	; select bank0
  2409     0007  1011               	bcf	17,0	;volatile
  2410     0008                     i1l1351:
  2411                           
  2412                           ;main.c: 181:     count++;
  2413     0008  3001               	movlw	1
  2414     0009  00BD               	movwf	??_isr
  2415     000A  083D               	movf	??_isr,w
  2416     000B  07CF               	addwf	isr@count,f
  2417                           
  2418                           ;main.c: 184:     if (count == 122){
  2419     000C  307A               	movlw	122
  2420     000D  064F               	xorwf	isr@count,w
  2421     000E  1D03               	btfss	3,2
  2422     000F  2811               	goto	u101_21
  2423     0010  2812               	goto	u101_20
  2424     0011                     u101_21:
  2425     0011  2834               	goto	i1l181
  2426     0012                     u101_20:
  2427     0012                     i1l1353:
  2428                           
  2429                           ;main.c: 185:         count = 0;
  2430     0012  01CF               	clrf	isr@count
  2431     0013                     i1l1355:
  2432                           
  2433                           ;main.c: 188:         ADCON0bits.ADON = 1;
  2434     0013  0021               	movlb	1	; select bank1
  2435     0014  141D               	bsf	29,0	;volatile
  2436     0015                     i1l1357:
  2437                           
  2438                           ;main.c: 191:         _delay((unsigned long)((10)*(32000000/4000000.0)));
  2439     0015  301A               	movlw	26
  2440     0016                     u124_27:
  2441     0016  0B89               	decfsz	9,f
  2442     0017  2816               	goto	u124_27
  2443     0018  3200               	nop2
  2444     0019                     i1l1359:
  2445                           
  2446                           ;main.c: 192:         ADCON0bits.GO = 1;
  2447     0019  0021               	movlb	1	; select bank1
  2448     001A  149D               	bsf	29,1	;volatile
  2449     001B                     i1l178:	
  2450                           ;main.c: 193:         while (ADCON0bits.GO_nDONE);
  2451                           
  2452     001B  189D               	btfsc	29,1	;volatile
  2453     001C  281E               	goto	u102_21
  2454     001D  281F               	goto	u102_20
  2455     001E                     u102_21:
  2456     001E  281B               	goto	i1l178
  2457     001F                     u102_20:
  2458     001F                     i1l1361:
  2459                           
  2460                           ;main.c: 196:         int result = ((ADRESH<<8)+ADRESL);
  2461     001F  081C               	movf	28,w	;volatile
  2462     0020  0020               	movlb	0	; select bank0
  2463     0021  00BF               	movwf	isr@result+1
  2464     0022  0021               	movlb	1	; select bank1
  2465     0023  081B               	movf	27,w	;volatile
  2466     0024  0020               	movlb	0	; select bank0
  2467     0025  00BE               	movwf	isr@result
  2468     0026                     i1l1363:
  2469                           
  2470                           ;main.c: 198:         EUSART_Write_Integer(result);
  2471     0026  083F               	movf	isr@result+1,w
  2472     0027  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2473     0028  083E               	movf	isr@result,w
  2474     0029  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2475     002A  3183  2303  3180   	fcall	_EUSART_Write_Integer
  2476     002D                     i1l1365:
  2477                           
  2478                           ;main.c: 199:         EUSART_Write_Text("\n");
  2479     002D  3090               	movlw	low ((STR_2+14)| (0+32768))
  2480     002E  00F1               	movwf	i1EUSART_Write_Text@text
  2481     002F  3083               	movlw	high ((STR_2+14)| (0+32768))
  2482     0030  00F2               	movwf	i1EUSART_Write_Text@text+1
  2483     0031  3183  2365  3180   	fcall	i1_EUSART_Write_Text
  2484     0034                     i1l181:
  2485     0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2486     0035  0009               	retfie
  2487     0036                     __end_of_isr:
  2488                           
  2489                           	psect	text9
  2490     0365                     __ptext9:	
  2491 ;; *************** function i1_EUSART_Write_Text *****************
  2492 ;; Defined at:
  2493 ;;		line 127 in file "EUSART.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  text            2    1[COMMON] PTR unsigned char 
  2496 ;;		 -> STR_3(2), STR_2(16), STR_1(15), 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  i               2    4[COMMON] int 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2508 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2509 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2510 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2511 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2512 ;;Total ram usage:        5 bytes
  2513 ;; Hardware stack levels used: 1
  2514 ;; Hardware stack levels required when called: 1
  2515 ;; This function calls:
  2516 ;;		i1_EUSART_Write
  2517 ;; This function is called by:
  2518 ;;		_isr
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522     0365                     i1_EUSART_Write_Text:	
  2523                           ;psect for function i1_EUSART_Write_Text
  2524                           
  2525     0365                     i1l1315:	
  2526                           ;incstack = 0
  2527                           ; Regs used in i1_EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2528                           
  2529                           
  2530                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  2531     0365  01F4               	clrf	i1EUSART_Write_Text@i
  2532     0366  01F5               	clrf	i1EUSART_Write_Text@i+1
  2533     0367  2B76               	goto	i1l1321
  2534     0368                     i1l1317:
  2535                           
  2536                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  2537     0368  0871               	movf	i1EUSART_Write_Text@text,w
  2538     0369  0774               	addwf	i1EUSART_Write_Text@i,w
  2539     036A  0084               	movwf	4
  2540     036B  0872               	movf	i1EUSART_Write_Text@text+1,w
  2541     036C  3D75               	addwfc	i1EUSART_Write_Text@i+1,w
  2542     036D  0085               	movwf	5
  2543     036E  0800               	movf	0,w	;code access
  2544     036F  3183  23BB  3183   	fcall	i1_EUSART_Write
  2545     0372                     i1l1319:
  2546     0372  3001               	movlw	1
  2547     0373  07F4               	addwf	i1EUSART_Write_Text@i,f
  2548     0374  3000               	movlw	0
  2549     0375  3DF5               	addwfc	i1EUSART_Write_Text@i+1,f
  2550     0376                     i1l1321:
  2551     0376  0871               	movf	i1EUSART_Write_Text@text,w
  2552     0377  0774               	addwf	i1EUSART_Write_Text@i,w
  2553     0378  0084               	movwf	4
  2554     0379  0872               	movf	i1EUSART_Write_Text@text+1,w
  2555     037A  3D75               	addwfc	i1EUSART_Write_Text@i+1,w
  2556     037B  0085               	movwf	5
  2557     037C  0012               	moviw fsr0++
  2558     037D  1D03               	btfss	3,2
  2559     037E  2B80               	goto	u96_21
  2560     037F  2B81               	goto	u96_20
  2561     0380                     u96_21:
  2562     0380  2B68               	goto	i1l1317
  2563     0381                     u96_20:
  2564     0381                     i1l50:
  2565     0381  0008               	return
  2566     0382                     __end_ofi1_EUSART_Write_Text:
  2567                           
  2568                           	psect	text10
  2569     0303                     __ptext10:	
  2570 ;; *************** function _EUSART_Write_Integer *****************
  2571 ;; Defined at:
  2572 ;;		line 185 in file "EUSART.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  value_to_sen    2   11[COMMON] int 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  buffer         20    7[BANK0 ] unsigned char [20]
  2577 ;;  temp_ptr        1   28[BANK0 ] PTR unsigned char 
  2578 ;;		 -> EUSART_Write_Integer@buffer(20), 
  2579 ;;  ptr             1   27[BANK0 ] PTR unsigned char 
  2580 ;;		 -> EUSART_Write_Integer@buffer(20), 
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2590 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2591 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2592 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2593 ;;      Totals:         3      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2594 ;;Total ram usage:       25 bytes
  2595 ;; Hardware stack levels used: 1
  2596 ;; Hardware stack levels required when called: 2
  2597 ;; This function calls:
  2598 ;;		_itoa
  2599 ;;		i1_EUSART_Write
  2600 ;; This function is called by:
  2601 ;;		_isr
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605     0303                     _EUSART_Write_Integer:	
  2606                           ;psect for function _EUSART_Write_Integer
  2607                           
  2608     0303                     i1l1241:	
  2609                           ;incstack = 0
  2610                           ; Regs used in _EUSART_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2611                           
  2612                           
  2613                           ;EUSART.c: 185: void EUSART_Write_Integer(int value_to_send);EUSART.c: 186: {;EUSART.c: 
      +                          187:     char buffer[20];;EUSART.c: 188:     char *ptr = buffer;
  2614     0303  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  2615     0304  0020               	movlb	0	; select bank0
  2616     0305  00BB               	movwf	EUSART_Write_Integer@ptr
  2617     0306                     i1l1243:
  2618                           
  2619                           ;EUSART.c: 190:     itoa(&ptr, value_to_send);
  2620     0306  087C               	movf	EUSART_Write_Integer@value_to_send+1,w
  2621     0307  00FA               	movwf	itoa@d+1
  2622     0308  087B               	movf	EUSART_Write_Integer@value_to_send,w
  2623     0309  00F9               	movwf	itoa@d
  2624     030A  303B               	movlw	(low (EUSART_Write_Integer@ptr| 0))& (0+255)
  2625     030B  3180  203E  3183   	fcall	_itoa
  2626     030E                     i1l1245:
  2627                           
  2628                           ;EUSART.c: 193:     char *temp_ptr = buffer;
  2629     030E  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  2630     030F  0020               	movlb	0	; select bank0
  2631     0310  00BC               	movwf	EUSART_Write_Integer@temp_ptr
  2632                           
  2633                           ;EUSART.c: 194:     while (*temp_ptr != '\0') {
  2634     0311  2B1E               	goto	i1l1251
  2635     0312                     i1l1247:
  2636                           
  2637                           ;EUSART.c: 195:         EUSART_Write(*temp_ptr++);
  2638     0312  083C               	movf	EUSART_Write_Integer@temp_ptr,w
  2639     0313  0086               	movwf	6
  2640     0314  0187               	clrf	7
  2641     0315  0801               	movf	1,w
  2642     0316  3183  23BB  3183   	fcall	i1_EUSART_Write
  2643     0319                     i1l1249:
  2644     0319  3001               	movlw	1
  2645     031A  00FD               	movwf	??_EUSART_Write_Integer
  2646     031B  087D               	movf	??_EUSART_Write_Integer,w
  2647     031C  0020               	movlb	0	; select bank0
  2648     031D  07BC               	addwf	EUSART_Write_Integer@temp_ptr,f
  2649     031E                     i1l1251:
  2650                           
  2651                           ;EUSART.c: 194:     while (*temp_ptr != '\0') {
  2652     031E  083C               	movf	EUSART_Write_Integer@temp_ptr,w
  2653     031F  0086               	movwf	6
  2654     0320  0187               	clrf	7
  2655     0321  0801               	movf	1,w
  2656     0322  1D03               	btfss	3,2
  2657     0323  2B25               	goto	u95_21
  2658     0324  2B26               	goto	u95_20
  2659     0325                     u95_21:
  2660     0325  2B12               	goto	i1l1247
  2661     0326                     u95_20:
  2662     0326                     i1l66:
  2663     0326  0008               	return
  2664     0327                     __end_of_EUSART_Write_Integer:
  2665                           
  2666                           	psect	text11
  2667     03BB                     __ptext11:	
  2668 ;; *************** function i1_EUSART_Write *****************
  2669 ;; Defined at:
  2670 ;;		line 108 in file "EUSART.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;  txData          1    wreg     unsigned char 
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;  txData          1    0[COMMON] unsigned char 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2685 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2687 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2688 ;;Total ram usage:        1 bytes
  2689 ;; Hardware stack levels used: 1
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_EUSART_Write_Integer
  2694 ;;		i1_EUSART_Write_Text
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698     03BB                     i1_EUSART_Write:	
  2699                           ;psect for function i1_EUSART_Write
  2700                           
  2701                           
  2702                           ;incstack = 0
  2703                           ; Regs used in i1_EUSART_Write: [wreg]
  2704                           ;i1EUSART_Write@txData stored from wreg
  2705     03BB  00F0               	movwf	i1EUSART_Write@txData
  2706     03BC                     i1l1203:
  2707     03BC                     i1l41:	
  2708                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  2709                           
  2710                           
  2711                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  2712     03BC  0020               	movlb	0	; select bank0
  2713     03BD  1E11               	btfss	17,4	;volatile
  2714     03BE  2BC0               	goto	u89_21
  2715     03BF  2BC1               	goto	u89_20
  2716     03C0                     u89_21:
  2717     03C0  2BBC               	goto	i1l41
  2718     03C1                     u89_20:
  2719     03C1                     i1l1205:
  2720                           
  2721                           ;EUSART.c: 114:     TX1REG = txData;
  2722     03C1  0870               	movf	i1EUSART_Write@txData,w
  2723     03C2  0023               	movlb	3	; select bank3
  2724     03C3  009A               	movwf	26	;volatile
  2725     03C4                     i1l44:
  2726     03C4  0008               	return
  2727     03C5                     __end_ofi1_EUSART_Write:
  2728                           
  2729                           	psect	text12
  2730     003E                     __ptext12:	
  2731 ;; *************** function _itoa *****************
  2732 ;; Defined at:
  2733 ;;		line 149 in file "EUSART.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;  buf             1    wreg     PTR PTR unsigned char 
  2736 ;;		 -> EUSART_Write_Integer@ptr(1), 
  2737 ;;  d               2    9[COMMON] int 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  buf             1    4[BANK0 ] PTR PTR unsigned char 
  2740 ;;		 -> EUSART_Write_Integer@ptr(1), 
  2741 ;;  num             2    0[BANK0 ] int 
  2742 ;;  div             2    5[BANK0 ] int 
  2743 ;;  temp            2    2[BANK0 ] int 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2753 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2754 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2756 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2757 ;;Total ram usage:        9 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; Hardware stack levels required when called: 1
  2760 ;; This function calls:
  2761 ;;		___awdiv
  2762 ;;		___awmod
  2763 ;;		___wmul
  2764 ;; This function is called by:
  2765 ;;		_EUSART_Write_Integer
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769     003E                     _itoa:	
  2770                           ;psect for function _itoa
  2771                           
  2772                           
  2773                           ;incstack = 0
  2774                           ; Regs used in _itoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2775                           ;itoa@buf stored from wreg
  2776     003E  0020               	movlb	0	; select bank0
  2777     003F  00A4               	movwf	itoa@buf
  2778     0040                     i1l1143:
  2779                           
  2780                           ;EUSART.c: 149: void itoa(char **buf, int d);EUSART.c: 150: {;EUSART.c: 151:     int div
      +                           = 1;
  2781     0040  3001               	movlw	1
  2782     0041  00A5               	movwf	itoa@div
  2783     0042  3000               	movlw	0
  2784     0043  00A6               	movwf	itoa@div+1
  2785                           
  2786                           ;EUSART.c: 152:     if (d < 0)
  2787     0044  1FFA               	btfss	itoa@d+1,7
  2788     0045  2847               	goto	u76_21
  2789     0046  2848               	goto	u76_20
  2790     0047                     u76_21:
  2791     0047  2856               	goto	i1l1149
  2792     0048                     u76_20:
  2793     0048                     i1l1145:
  2794                           
  2795                           ;EUSART.c: 153:     {;EUSART.c: 154:         *((*buf)++) = '-';
  2796     0048  0824               	movf	itoa@buf,w
  2797     0049  0086               	movwf	6
  2798     004A  0187               	clrf	7
  2799     004B  3F40               	moviw [0]fsr1
  2800     004C  0084               	movwf	4
  2801     004D  0185               	clrf	5
  2802     004E  0A81               	incf	1,f
  2803     004F  302D               	movlw	45
  2804     0050  0080               	movwf	0
  2805     0051                     i1l1147:
