

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Feb 25 21:31:47 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  3674                           
  3675                           ;incstack = 0
  3676                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3677                           ;isdigit@c stored from wreg
  3678  0E2C  00F1               	movwf	isdigit@c
  3679  0E2D  01F0               	clrf	_isdigit$312
  3680  0E2E  303A               	movlw	58
  3681  0E2F  0271               	subwf	isdigit@c,w
  3682  0E30  1803               	skipnc
  3683  0E31  2E38               	goto	l1398
  3684  0E32  3030               	movlw	48
  3685  0E33  0271               	subwf	isdigit@c,w
  3686  0E34  1C03               	skipc
  3687  0E35  2E38               	goto	l1398
  3688  0E36  01F0               	clrf	_isdigit$312
  3689  0E37  0AF0               	incf	_isdigit$312,f
  3690  0E38                     l1398:	
  3691  0E38  0C70               	rrf	_isdigit$312,w
  3692  0E39  0008               	return
  3693  0E3A                     __end_of_isdigit:	
  3694                           
  3695                           	psect	text12
  3696  0E94                     __ptext12:	
  3697 ;; *************** function ___wmul *****************
  3698 ;; Defined at:
  3699 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  3700 ;; Parameters:    Size  Location     Type
  3701 ;;  multiplier      2    0[COMMON] unsigned int 
  3702 ;;  multiplicand    2    2[COMMON] unsigned int 
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;  product         2    4[COMMON] unsigned int 
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  2    0[COMMON] unsigned int 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3714 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3715 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;Total ram usage:        6 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; This function calls:
  3721 ;;		Nothing
  3722 ;; This function is called by:
  3723 ;;		_sprintf
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           
  3728                           ;psect for function ___wmul
  3729  0E94                     ___wmul:	
  3730                           
  3731                           ;incstack = 0
  3732                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3733  0E94  01F4               	clrf	___wmul@product
  3734  0E95  01F5               	clrf	___wmul@product+1
  3735  0E96                     l1404:	
  3736  0E96  1C70               	btfss	___wmul@multiplier,0
  3737  0E97  2E9C               	goto	l195
  3738  0E98  0872               	movf	___wmul@multiplicand,w
  3739  0E99  07F4               	addwf	___wmul@product,f
  3740  0E9A  0873               	movf	___wmul@multiplicand+1,w
  3741  0E9B  3DF5               	addwfc	___wmul@product+1,f
  3742  0E9C                     l195:	
  3743  0E9C  3001               	movlw	1
  3744  0E9D                     u1575:	
  3745  0E9D  35F2               	lslf	___wmul@multiplicand,f
  3746  0E9E  0DF3               	rlf	___wmul@multiplicand+1,f
  3747  0E9F  0B89               	decfsz	9,f
  3748  0EA0  2E9D               	goto	u1575
  3749  0EA1  3001               	movlw	1
  3750  0EA2                     u1585:	
  3751  0EA2  36F1               	lsrf	___wmul@multiplier+1,f
  3752  0EA3  0CF0               	rrf	___wmul@multiplier,f
  3753  0EA4  0B89               	decfsz	9,f
  3754  0EA5  2EA2               	goto	u1585
  3755  0EA6  0870               	movf	___wmul@multiplier,w
  3756  0EA7  0471               	iorwf	___wmul@multiplier+1,w
  3757  0EA8  1D03               	btfss	3,2
  3758  0EA9  2E96               	goto	l1404
  3759  0EAA  0875               	movf	___wmul@product+1,w
  3760  0EAB  00F1               	movwf	?___wmul+1
  3761  0EAC  0874               	movf	___wmul@product,w
  3762  0EAD  00F0               	movwf	?___wmul
  3763  0EAE  0008               	return
  3764  0EAF                     __end_of___wmul:	
  3765                           
  3766                           	psect	text13
  3767  004E                     __ptext13:	
  3768 ;; *************** function ___llmod *****************
  3769 ;; Defined at:
  3770 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\llmod.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;  divisor         4    0[BANK0 ] unsigned long 
  3773 ;;  dividend        4    4[BANK0 ] unsigned long 
  3774 ;; Auto vars:     Size  Location     Type
  3775 ;;  counter         1    9[BANK0 ] unsigned char 
  3776 ;; Return value:  Size  Location     Type
  3777 ;;                  4    0[BANK0 ] unsigned long 
  3778 ;; Registers used:
  3779 ;;		wreg, status,2, status,0
  3780 ;; Tracked objects:
  3781 ;;		On entry : 0/0
  3782 ;;		On exit  : 0/0
  3783 ;;		Unchanged: 0/0
  3784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3785 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;Total ram usage:       10 bytes
  3790 ;; Hardware stack levels used:    1
  3791 ;; This function calls:
  3792 ;;		Nothing
  3793 ;; This function is called by:
  3794 ;;		_sprintf
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798                           
  3799                           ;psect for function ___llmod
  3800  004E                     ___llmod:	
  3801                           
  3802                           ;incstack = 0
  3803                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3804  004E  0020               	movlb	0	; select bank0
  3805  004F  0823               	movf	___llmod@divisor+3,w
  3806  0050  0422               	iorwf	___llmod@divisor+2,w
  3807  0051  0421               	iorwf	___llmod@divisor+1,w
  3808  0052  0420               	iorwf	___llmod@divisor,w
  3809  0053  1903               	skipnz
  3810  0054  2888               	goto	l1526
  3811  0055  01A9               	clrf	___llmod@counter
  3812  0056  0AA9               	incf	___llmod@counter,f
  3813  0057                     l1516:	
  3814  0057  1BA3               	btfsc	___llmod@divisor+3,7
  3815  0058  2865               	goto	l1518
  3816  0059  3001               	movlw	1
  3817  005A                     u1915:	
  3818  005A  35A0               	lslf	___llmod@divisor,f
  3819  005B  0DA1               	rlf	___llmod@divisor+1,f
  3820  005C  0DA2               	rlf	___llmod@divisor+2,f
  3821  005D  0DA3               	rlf	___llmod@divisor+3,f
  3822  005E  0B89               	decfsz	9,f
  3823  005F  285A               	goto	u1915
  3824  0060  3001               	movlw	1
  3825  0061  00A8               	movwf	??___llmod
  3826  0062  0828               	movf	??___llmod,w
  3827  0063  07A9               	addwf	___llmod@counter,f
  3828  0064  2857               	goto	l1516
  3829  0065                     l1518:	
  3830  0065  0823               	movf	___llmod@divisor+3,w
  3831  0066  0227               	subwf	___llmod@dividend+3,w
  3832  0067  1D03               	skipz
  3833  0068  2873               	goto	u1935
  3834  0069  0822               	movf	___llmod@divisor+2,w
  3835  006A  0226               	subwf	___llmod@dividend+2,w
  3836  006B  1D03               	skipz
  3837  006C  2873               	goto	u1935
  3838  006D  0821               	movf	___llmod@divisor+1,w
  3839  006E  0225               	subwf	___llmod@dividend+1,w
  3840  006F  1D03               	skipz
  3841  0070  2873               	goto	u1935
  3842  0071  0820               	movf	___llmod@divisor,w
  3843  0072  0224               	subwf	___llmod@dividend,w
  3844  0073                     u1935:	
  3845  0073  1C03               	skipc
  3846  0074  287D               	goto	l1522
  3847  0075  0820               	movf	___llmod@divisor,w
  3848  0076  02A4               	subwf	___llmod@dividend,f
  3849  0077  0821               	movf	___llmod@divisor+1,w
  3850  0078  3BA5               	subwfb	___llmod@dividend+1,f
  3851  0079  0822               	movf	___llmod@divisor+2,w
  3852  007A  3BA6               	subwfb	___llmod@dividend+2,f
  3853  007B  0823               	movf	___llmod@divisor+3,w
  3854  007C  3BA7               	subwfb	___llmod@dividend+3,f
  3855  007D                     l1522:	
  3856  007D  3001               	movlw	1
  3857  007E                     u1945:	
  3858  007E  36A3               	lsrf	___llmod@divisor+3,f
  3859  007F  0CA2               	rrf	___llmod@divisor+2,f
  3860  0080  0CA1               	rrf	___llmod@divisor+1,f
  3861  0081  0CA0               	rrf	___llmod@divisor,f
  3862  0082  0B89               	decfsz	9,f
  3863  0083  287E               	goto	u1945
  3864  0084  3001               	movlw	1
  3865  0085  02A9               	subwf	___llmod@counter,f
  3866  0086  1D03               	btfss	3,2
  3867  0087  2865               	goto	l1518
  3868  0088                     l1526:	
  3869  0088  0827               	movf	___llmod@dividend+3,w
  3870  0089  00A3               	movwf	?___llmod+3
  3871  008A  0826               	movf	___llmod@dividend+2,w
  3872  008B  00A2               	movwf	?___llmod+2
  3873  008C  0825               	movf	___llmod@dividend+1,w
  3874  008D  00A1               	movwf	?___llmod+1
  3875  008E  0824               	movf	___llmod@dividend,w
  3876  008F  00A0               	movwf	?___llmod
  3877  0090  0008               	return
  3878  0091                     __end_of___llmod:	
  3879                           
  3880                           	psect	text14
  3881  00D8                     __ptext14:	
  3882 ;; *************** function ___lldiv *****************
  3883 ;; Defined at:
  3884 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;  divisor         4    0[COMMON] unsigned long 
  3887 ;;  dividend        4    4[COMMON] unsigned long 
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;  quotient        4    9[COMMON] unsigned long 
  3890 ;;  counter         1   13[COMMON] unsigned char 
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  4    0[COMMON] unsigned long 
  3893 ;; Registers used:
  3894 ;;		wreg, status,2, status,0
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3900 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3901 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3904 ;;Total ram usage:       14 bytes
  3905 ;; Hardware stack levels used:    1
  3906 ;; This function calls:
  3907 ;;		Nothing
  3908 ;; This function is called by:
  3909 ;;		_sprintf
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913                           
  3914                           ;psect for function ___lldiv
  3915  00D8                     ___lldiv:	
  3916                           
  3917                           ;incstack = 0
  3918                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3919  00D8  3000               	movlw	0
  3920  00D9  00FC               	movwf	___lldiv@quotient+3
  3921  00DA  3000               	movlw	0
  3922  00DB  00FB               	movwf	___lldiv@quotient+2
  3923  00DC  3000               	movlw	0
  3924  00DD  00FA               	movwf	___lldiv@quotient+1
  3925  00DE  3000               	movlw	0
  3926  00DF  00F9               	movwf	___lldiv@quotient
  3927  00E0  0873               	movf	___lldiv@divisor+3,w
  3928  00E1  0472               	iorwf	___lldiv@divisor+2,w
  3929  00E2  0471               	iorwf	___lldiv@divisor+1,w
  3930  00E3  0470               	iorwf	___lldiv@divisor,w
  3931  00E4  1903               	skipnz
  3932  00E5  2921               	goto	l1506
  3933  00E6  01FD               	clrf	___lldiv@counter
  3934  00E7  0AFD               	incf	___lldiv@counter,f
  3935  00E8                     l1492:	
  3936  00E8  1BF3               	btfsc	___lldiv@divisor+3,7
  3937  00E9  28F6               	goto	l1494
  3938  00EA  3001               	movlw	1
  3939  00EB                     u1845:	
  3940  00EB  35F0               	lslf	___lldiv@divisor,f
  3941  00EC  0DF1               	rlf	___lldiv@divisor+1,f
  3942  00ED  0DF2               	rlf	___lldiv@divisor+2,f
  3943  00EE  0DF3               	rlf	___lldiv@divisor+3,f
  3944  00EF  0B89               	decfsz	9,f
  3945  00F0  28EB               	goto	u1845
  3946  00F1  3001               	movlw	1
  3947  00F2  00F8               	movwf	??___lldiv
  3948  00F3  0878               	movf	??___lldiv,w
  3949  00F4  07FD               	addwf	___lldiv@counter,f
  3950  00F5  28E8               	goto	l1492
  3951  00F6                     l1494:	
  3952  00F6  3001               	movlw	1
  3953  00F7                     u1865:	
  3954  00F7  35F9               	lslf	___lldiv@quotient,f
  3955  00F8  0DFA               	rlf	___lldiv@quotient+1,f
  3956  00F9  0DFB               	rlf	___lldiv@quotient+2,f
  3957  00FA  0DFC               	rlf	___lldiv@quotient+3,f
  3958  00FB  0B89               	decfsz	9,f
  3959  00FC  28F7               	goto	u1865
  3960  00FD  0873               	movf	___lldiv@divisor+3,w
  3961  00FE  0277               	subwf	___lldiv@dividend+3,w
  3962  00FF  1D03               	skipz
  3963  0100  290B               	goto	u1875
  3964  0101  0872               	movf	___lldiv@divisor+2,w
  3965  0102  0276               	subwf	___lldiv@dividend+2,w
  3966  0103  1D03               	skipz
  3967  0104  290B               	goto	u1875
  3968  0105  0871               	movf	___lldiv@divisor+1,w
  3969  0106  0275               	subwf	___lldiv@dividend+1,w
  3970  0107  1D03               	skipz
  3971  0108  290B               	goto	u1875
  3972  0109  0870               	movf	___lldiv@divisor,w
  3973  010A  0274               	subwf	___lldiv@dividend,w
  3974  010B                     u1875:	
  3975  010B  1C03               	skipc
  3976  010C  2916               	goto	l1502
  3977  010D  0870               	movf	___lldiv@divisor,w
  3978  010E  02F4               	subwf	___lldiv@dividend,f
  3979  010F  0871               	movf	___lldiv@divisor+1,w
  3980  0110  3BF5               	subwfb	___lldiv@dividend+1,f
  3981  0111  0872               	movf	___lldiv@divisor+2,w
  3982  0112  3BF6               	subwfb	___lldiv@dividend+2,f
  3983  0113  0873               	movf	___lldiv@divisor+3,w
  3984  0114  3BF7               	subwfb	___lldiv@dividend+3,f
  3985  0115  1479               	bsf	___lldiv@quotient,0
  3986  0116                     l1502:	
  3987  0116  3001               	movlw	1
  3988  0117                     u1885:	
  3989  0117  36F3               	lsrf	___lldiv@divisor+3,f
  3990  0118  0CF2               	rrf	___lldiv@divisor+2,f
  3991  0119  0CF1               	rrf	___lldiv@divisor+1,f
  3992  011A  0CF0               	rrf	___lldiv@divisor,f
  3993  011B  0B89               	decfsz	9,f
  3994  011C  2917               	goto	u1885
  3995  011D  3001               	movlw	1
  3996  011E  02FD               	subwf	___lldiv@counter,f
  3997  011F  1D03               	btfss	3,2
  3998  0120  28F6               	goto	l1494
  3999  0121                     l1506:	
  4000  0121  087C               	movf	___lldiv@quotient+3,w
  4001  0122  00F3               	movwf	?___lldiv+3
  4002  0123  087B               	movf	___lldiv@quotient+2,w
  4003  0124  00F2               	movwf	?___lldiv+2
  4004  0125  087A               	movf	___lldiv@quotient+1,w
  4005  0126  00F1               	movwf	?___lldiv+1
  4006  0127  0879               	movf	___lldiv@quotient,w
  4007  0128  00F0               	movwf	?___lldiv
  4008  0129  0008               	return
  4009  012A                     __end_of___lldiv:	
  4010                           
  4011                           	psect	text15
  4012  0F0F                     __ptext15:	
  4013 ;; *************** function ___lltoft *****************
  4014 ;; Defined at:
  4015 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lltoft.c"
  4016 ;; Parameters:    Size  Location     Type
  4017 ;;  c               4    8[COMMON] unsigned long 
  4018 ;; Auto vars:     Size  Location     Type
  4019 ;;  exp             1   13[COMMON] unsigned char 
  4020 ;; Return value:  Size  Location     Type
  4021 ;;                  3    8[COMMON] float 
  4022 ;; Registers used:
  4023 ;;		wreg, status,2, status,0, pclath, cstack
  4024 ;; Tracked objects:
  4025 ;;		On entry : 0/0
  4026 ;;		On exit  : 0/0
  4027 ;;		Unchanged: 0/0
  4028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4029 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4031 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;Total ram usage:        6 bytes
  4034 ;; Hardware stack levels used:    1
  4035 ;; Hardware stack levels required when called:    1
  4036 ;; This function calls:
  4037 ;;		___ftpack
  4038 ;; This function is called by:
  4039 ;;		_ftoa
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043                           
  4044                           ;psect for function ___lltoft
  4045  0F0F                     ___lltoft:	
  4046                           
  4047                           ;incstack = 0
  4048                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  4049  0F0F  308E               	movlw	142
  4050  0F10  00FC               	movwf	??___lltoft
  4051  0F11  087C               	movf	??___lltoft,w
  4052  0F12  00FD               	movwf	___lltoft@exp
  4053  0F13                     l1864:	
  4054  0F13  30FF               	movlw	255
  4055  0F14  057B               	andwf	___lltoft@c+3,w
  4056  0F15  1903               	btfsc	3,2
  4057  0F16  2F23               	goto	l1866
  4058  0F17  3001               	movlw	1
  4059  0F18                     u2585:	
  4060  0F18  36FB               	lsrf	___lltoft@c+3,f
  4061  0F19  0CFA               	rrf	___lltoft@c+2,f
  4062  0F1A  0CF9               	rrf	___lltoft@c+1,f
  4063  0F1B  0CF8               	rrf	___lltoft@c,f
  4064  0F1C  0B89               	decfsz	9,f
  4065  0F1D  2F18               	goto	u2585
  4066  0F1E  3001               	movlw	1
  4067  0F1F  00FC               	movwf	??___lltoft
  4068  0F20  087C               	movf	??___lltoft,w
  4069  0F21  07FD               	addwf	___lltoft@exp,f
  4070  0F22  2F13               	goto	l1864
  4071  0F23                     l1866:	
  4072  0F23  0878               	movf	___lltoft@c,w
  4073  0F24  00F0               	movwf	___ftpack@arg
  4074  0F25  0879               	movf	___lltoft@c+1,w
  4075  0F26  00F1               	movwf	___ftpack@arg+1
  4076  0F27  087A               	movf	___lltoft@c+2,w
  4077  0F28  00F2               	movwf	___ftpack@arg+2
  4078  0F29  087D               	movf	___lltoft@exp,w
  4079  0F2A  00FC               	movwf	??___lltoft
  4080  0F2B  087C               	movf	??___lltoft,w
  4081  0F2C  00F3               	movwf	___ftpack@exp
  4082  0F2D  01F4               	clrf	___ftpack@sign
  4083  0F2E  3181  218C         	fcall	___ftpack
  4084  0F30  0870               	movf	?___ftpack,w
  4085  0F31  00F8               	movwf	?___lltoft
  4086  0F32  0871               	movf	?___ftpack+1,w
  4087  0F33  00F9               	movwf	?___lltoft+1
  4088  0F34  0872               	movf	?___ftpack+2,w
  4089  0F35  00FA               	movwf	?___lltoft+2
  4090  0F36  0008               	return
  4091  0F37                     __end_of___lltoft:	
  4092                           
  4093                           	psect	text16
  4094  01F0                     __ptext16:	
  4095 ;; *************** function ___fttol *****************
  4096 ;; Defined at:
  4097 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  4098 ;; Parameters:    Size  Location     Type
  4099 ;;  f1              3   10[BANK0 ] float 
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;  lval            4   19[BANK0 ] unsigned long 
  4102 ;;  exp1            1   23[BANK0 ] unsigned char 
  4103 ;;  sign1           1   18[BANK0 ] unsigned char 
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  4   10[BANK0 ] long 
  4106 ;; Registers used:
  4107 ;;		wreg, status,2, status,0
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4113 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4114 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4115 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4116 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4117 ;;Total ram usage:       14 bytes
  4118 ;; Hardware stack levels used:    1
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_ftoa
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126                           
  4127                           ;psect for function ___fttol
  4128  01F0                     ___fttol:	
  4129                           
  4130                           ;incstack = 0
  4131                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4132  01F0  0020               	movlb	0	; select bank0
  4133  01F1  082A               	movf	___fttol@f1,w
  4134  01F2  00AE               	movwf	??___fttol
  4135  01F3  082B               	movf	___fttol@f1+1,w
  4136  01F4  00AF               	movwf	??___fttol+1
  4137  01F5  082C               	movf	___fttol@f1+2,w
  4138  01F6  00B0               	movwf	??___fttol+2
  4139  01F7  1003               	clrc
  4140  01F8  0D2F               	rlf	??___fttol+1,w
  4141  01F9  0D30               	rlf	??___fttol+2,w
  4142  01FA  00B1               	movwf	??___fttol+3
  4143  01FB  0831               	movf	??___fttol+3,w
  4144  01FC  00B7               	movwf	___fttol@exp1
  4145  01FD  0837               	movf	___fttol@exp1,w
  4146  01FE  1D03               	btfss	3,2
  4147  01FF  2A09               	goto	l1794
  4148  0200  3000               	movlw	0
  4149  0201  00AD               	movwf	?___fttol+3
  4150  0202  3000               	movlw	0
  4151  0203  00AC               	movwf	?___fttol+2
  4152  0204  3000               	movlw	0
  4153  0205  00AB               	movwf	?___fttol+1
  4154  0206  3000               	movlw	0
  4155  0207  00AA               	movwf	?___fttol
  4156  0208  0008               	return
  4157  0209                     l1794:	
  4158  0209  082A               	movf	___fttol@f1,w
  4159  020A  00AE               	movwf	??___fttol
  4160  020B  082B               	movf	___fttol@f1+1,w
  4161  020C  00AF               	movwf	??___fttol+1
  4162  020D  082C               	movf	___fttol@f1+2,w
  4163  020E  00B0               	movwf	??___fttol+2
  4164  020F  3017               	movlw	23
  4165  0210                     u2465:	
  4166  0210  36B0               	lsrf	??___fttol+2,f
  4167  0211  0CAF               	rrf	??___fttol+1,f
  4168  0212  0CAE               	rrf	??___fttol,f
  4169  0213  0B89               	decfsz	9,f
  4170  0214  2A10               	goto	u2465
  4171  0215  082E               	movf	??___fttol,w
  4172  0216  00B1               	movwf	??___fttol+3
  4173  0217  0831               	movf	??___fttol+3,w
  4174  0218  00B2               	movwf	___fttol@sign1
  4175  0219  17AB               	bsf	___fttol@f1+1,7
  4176  021A  30FF               	movlw	255
  4177  021B  05AA               	andwf	___fttol@f1,f
  4178  021C  30FF               	movlw	255
  4179  021D  05AB               	andwf	___fttol@f1+1,f
  4180  021E  3000               	movlw	0
  4181  021F  05AC               	andwf	___fttol@f1+2,f
  4182  0220  082A               	movf	___fttol@f1,w
  4183  0221  00B3               	movwf	___fttol@lval
  4184  0222  082B               	movf	___fttol@f1+1,w
  4185  0223  00B4               	movwf	___fttol@lval+1
  4186  0224  082C               	movf	___fttol@f1+2,w
  4187  0225  00B5               	movwf	___fttol@lval+2
  4188  0226  01B6               	clrf	___fttol@lval+3
  4189  0227  308E               	movlw	142
  4190  0228  02B7               	subwf	___fttol@exp1,f
  4191  0229  1FB7               	btfss	___fttol@exp1,7
  4192  022A  2A47               	goto	l1814
  4193  022B  0837               	movf	___fttol@exp1,w
  4194  022C  3A80               	xorlw	128
  4195  022D  3E8F               	addlw	143
  4196  022E  1803               	skipnc
  4197  022F  2A39               	goto	l1812
  4198  0230  3000               	movlw	0
  4199  0231  00AD               	movwf	?___fttol+3
  4200  0232  3000               	movlw	0
  4201  0233  00AC               	movwf	?___fttol+2
  4202  0234  3000               	movlw	0
  4203  0235  00AB               	movwf	?___fttol+1
  4204  0236  3000               	movlw	0
  4205  0237  00AA               	movwf	?___fttol
  4206  0238  0008               	return
  4207  0239                     l1812:	
  4208  0239  3001               	movlw	1
  4209  023A                     u2495:	
  4210  023A  36B6               	lsrf	___fttol@lval+3,f
  4211  023B  0CB5               	rrf	___fttol@lval+2,f
  4212  023C  0CB4               	rrf	___fttol@lval+1,f
  4213  023D  0CB3               	rrf	___fttol@lval,f
  4214  023E  0B89               	decfsz	9,f
  4215  023F  2A3A               	goto	u2495
  4216  0240  3001               	movlw	1
  4217  0241  00AE               	movwf	??___fttol
  4218  0242  082E               	movf	??___fttol,w
  4219  0243  07B7               	addwf	___fttol@exp1,f
  4220  0244  1903               	btfsc	3,2
  4221  0245  2A60               	goto	l1822
  4222  0246  2A39               	goto	l1812
  4223  0247                     l1814:	
  4224  0247  3018               	movlw	24
  4225  0248  0237               	subwf	___fttol@exp1,w
  4226  0249  1C03               	skipc
  4227  024A  2A5D               	goto	l455
  4228  024B  3000               	movlw	0
  4229  024C  00AD               	movwf	?___fttol+3
  4230  024D  3000               	movlw	0
  4231  024E  00AC               	movwf	?___fttol+2
  4232  024F  3000               	movlw	0
  4233  0250  00AB               	movwf	?___fttol+1
  4234  0251  3000               	movlw	0
  4235  0252  00AA               	movwf	?___fttol
  4236  0253  0008               	return
  4237  0254                     l1820:	
  4238  0254  3001               	movlw	1
  4239  0255                     u2525:	
  4240  0255  35B3               	lslf	___fttol@lval,f
  4241  0256  0DB4               	rlf	___fttol@lval+1,f
  4242  0257  0DB5               	rlf	___fttol@lval+2,f
  4243  0258  0DB6               	rlf	___fttol@lval+3,f
  4244  0259  0B89               	decfsz	9,f
  4245  025A  2A55               	goto	u2525
  4246  025B  3001               	movlw	1
  4247  025C  02B7               	subwf	___fttol@exp1,f
  4248  025D                     l455:	
  4249  025D  0837               	movf	___fttol@exp1,w
  4250  025E  1D03               	btfss	3,2
  4251  025F  2A54               	goto	l1820
  4252  0260                     l1822:	
  4253  0260  0832               	movf	___fttol@sign1,w
  4254  0261  1903               	btfsc	3,2
  4255  0262  2A6E               	goto	l1826
  4256  0263  09B3               	comf	___fttol@lval,f
  4257  0264  09B4               	comf	___fttol@lval+1,f
  4258  0265  09B5               	comf	___fttol@lval+2,f
  4259  0266  09B6               	comf	___fttol@lval+3,f
  4260  0267  0AB3               	incf	___fttol@lval,f
  4261  0268  1903               	skipnz
  4262  0269  0AB4               	incf	___fttol@lval+1,f
  4263  026A  1903               	skipnz
  4264  026B  0AB5               	incf	___fttol@lval+2,f
  4265  026C  1903               	skipnz
  4266  026D  0AB6               	incf	___fttol@lval+3,f
  4267  026E                     l1826:	
  4268  026E  0836               	movf	___fttol@lval+3,w
  4269  026F  00AD               	movwf	?___fttol+3
  4270  0270  0835               	movf	___fttol@lval+2,w
  4271  0271  00AC               	movwf	?___fttol+2
  4272  0272  0834               	movf	___fttol@lval+1,w
  4273  0273  00AB               	movwf	?___fttol+1
  4274  0274  0833               	movf	___fttol@lval,w
  4275  0275  00AA               	movwf	?___fttol
  4276  0276  0008               	return
  4277  0277                     __end_of___fttol:	
  4278                           
  4279                           	psect	text17
  4280  0ECB                     __ptext17:	
  4281 ;; *************** function ___ftsub *****************
  4282 ;; Defined at:
