

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 19:28:45 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0xCA0,32
    14                           	dabs	1,0xC20,80
    15                           	dabs	1,0xBA0,80
    16                           	dabs	1,0xB30,64
    17                           	dabs	1,0xB20,16
    18                           	dabs	1,0xAA0,80
    19                           	dabs	1,0xA20,80
    20                           	dabs	1,0x9A0,80
    21                           	dabs	1,0x920,80
    22                           	dabs	1,0x8A0,80
    23                           	dabs	1,0x820,80
    24                           	dabs	1,0x7E0,16
    25                           	dabs	1,0x24F0,0,_screen_buffer
    26                           	dabs	1,0x26F0,0,OLED_Printf_Line@last_text
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 07/09/2023 GMT
  1792     0A32  347E               	retlw	126
  1793     0A33  3409               	retlw	9
  1794     0A34  3402               	retlw	2
  1795     0A35  3400               	retlw	0
  1796     0A36  3400               	retlw	0
  1797     0A37  3400               	retlw	0
  1798     0A38  3400               	retlw	0
  1799     0A39  3418               	retlw	24
  1800     0A3A  34A4               	retlw	164
  1801     0A3B  34A4               	retlw	164
  1802     0A3C  34A4               	retlw	164
  1803     0A3D  347C               	retlw	124
  1804     0A3E  3400               	retlw	0
  1805     0A3F  3400               	retlw	0
  1806     0A40  3400               	retlw	0
  1807     0A41  347F               	retlw	127
  1808     0A42  3408               	retlw	8
  1809     0A43  3404               	retlw	4
  1810     0A44  3404               	retlw	4
  1811     0A45  3478               	retlw	120
  1812     0A46  3400               	retlw	0
  1813     0A47  3400               	retlw	0
  1814     0A48  3400               	retlw	0
  1815     0A49  3400               	retlw	0
  1816     0A4A  347D               	retlw	125
  1817     0A4B  3400               	retlw	0
  1818     0A4C  3400               	retlw	0
  1819     0A4D  3400               	retlw	0
  1820     0A4E  3400               	retlw	0
  1821     0A4F  3400               	retlw	0
  1822     0A50  3400               	retlw	0
  1823     0A51  3480               	retlw	128
  1824     0A52  3484               	retlw	132
  1825     0A53  347D               	retlw	125
  1826     0A54  3400               	retlw	0
  1827     0A55  3400               	retlw	0
  1828     0A56  3400               	retlw	0
  1829     0A57  3400               	retlw	0
  1830     0A58  3400               	retlw	0
  1831     0A59  347F               	retlw	127
  1832     0A5A  3410               	retlw	16
  1833     0A5B  3428               	retlw	40
  1834     0A5C  3444               	retlw	68
  1835     0A5D  3400               	retlw	0
  1836     0A5E  3400               	retlw	0
  1837     0A5F  3400               	retlw	0
  1838     0A60  3400               	retlw	0
  1839     0A61  3441               	retlw	65
  1840     0A62  347F               	retlw	127
  1841     0A63  3440               	retlw	64
  1842     0A64  3400               	retlw	0
  1843     0A65  3400               	retlw	0
  1844     0A66  3400               	retlw	0
  1845     0A67  3400               	retlw	0
  1846     0A68  3400               	retlw	0
  1847     0A69  347C               	retlw	124
  1848     0A6A  3404               	retlw	4
  1849     0A6B  3418               	retlw	24
  1850     0A6C  3404               	retlw	4
  1851     0A6D  3478               	retlw	120
  1852     0A6E  3400               	retlw	0
  1853     0A6F  3400               	retlw	0
  1854     0A70  3400               	retlw	0
  1855     0A71  347C               	retlw	124
  1856     0A72  3408               	retlw	8
  1857     0A73  3404               	retlw	4
  1858     0A74  347C               	retlw	124
  1859     0A75  3400               	retlw	0
  1860     0A76  3400               	retlw	0
  1861     0A77  3400               	retlw	0
  1862     0A78  3400               	retlw	0
  1863     0A79  3438               	retlw	56
  1864     0A7A  3444               	retlw	68
  1865     0A7B  3444               	retlw	68
  1866     0A7C  3438               	retlw	56
  1867     0A7D  3400               	retlw	0
  1868     0A7E  3400               	retlw	0
  1869     0A7F  3400               	retlw	0
  1870     0A80  3400               	retlw	0
  1871     0A81  34FC               	retlw	252
  1872     0A82  3424               	retlw	36
  1873     0A83  3424               	retlw	36
  1874     0A84  3418               	retlw	24
  1875     0A85  3400               	retlw	0
  1876     0A86  3400               	retlw	0
  1877     0A87  3400               	retlw	0
  1878     0A88  3400               	retlw	0
  1879     0A89  3418               	retlw	24
  1880     0A8A  3424               	retlw	36
  1881     0A8B  3424               	retlw	36
  1882     0A8C  34FC               	retlw	252
  1883     0A8D  3400               	retlw	0
  1884     0A8E  3400               	retlw	0
  1885     0A8F  3400               	retlw	0
  1886     0A90  3400               	retlw	0
  1887     0A91  3400               	retlw	0
  1888     0A92  347C               	retlw	124
  1889     0A93  3408               	retlw	8
  1890     0A94  3404               	retlw	4
  1891     0A95  3400               	retlw	0
  1892     0A96  3400               	retlw	0
  1893     0A97  3400               	retlw	0
  1894     0A98  3400               	retlw	0
  1895     0A99  3448               	retlw	72
  1896     0A9A  3454               	retlw	84
  1897     0A9B  3454               	retlw	84
  1898     0A9C  3424               	retlw	36
  1899     0A9D  3400               	retlw	0
  1900     0A9E  3400               	retlw	0
  1901     0A9F  3400               	retlw	0
  1902     0AA0  3400               	retlw	0
  1903     0AA1  3404               	retlw	4
  1904     0AA2  347F               	retlw	127
  1905     0AA3  3444               	retlw	68
  1906     0AA4  3400               	retlw	0
  1907     0AA5  3400               	retlw	0
  1908     0AA6  3400               	retlw	0
  1909     0AA7  3400               	retlw	0
  1910     0AA8  3400               	retlw	0
  1911     0AA9  343C               	retlw	60
  1912     0AAA  3440               	retlw	64
  1913     0AAB  3440               	retlw	64
  1914     0AAC  347C               	retlw	124
  1915     0AAD  3400               	retlw	0
  1916     0AAE  3400               	retlw	0
  1917     0AAF  3400               	retlw	0
  1918     0AB0  3400               	retlw	0
  1919     0AB1  341C               	retlw	28
  1920     0AB2  3420               	retlw	32
  1921     0AB3  3440               	retlw	64
  1922     0AB4  3420               	retlw	32
  1923     0AB5  341C               	retlw	28
  1924     0AB6  3400               	retlw	0
  1925     0AB7  3400               	retlw	0
  1926     0AB8  3400               	retlw	0
  1927     0AB9  343C               	retlw	60
  1928     0ABA  3440               	retlw	64
  1929     0ABB  3430               	retlw	48
  1930     0ABC  3440               	retlw	64
  1931     0ABD  343C               	retlw	60
  1932     0ABE  3400               	retlw	0
  1933     0ABF  3400               	retlw	0
  1934     0AC0  3400               	retlw	0
  1935     0AC1  3444               	retlw	68
  1936     0AC2  3428               	retlw	40
  1937     0AC3  3410               	retlw	16
  1938     0AC4  3428               	retlw	40
  1939     0AC5  3444               	retlw	68
  1940     0AC6  3400               	retlw	0
  1941     0AC7  3400               	retlw	0
  1942     0AC8  3400               	retlw	0
  1943     0AC9  341C               	retlw	28
  1944     0ACA  34A0               	retlw	160
  1945     0ACB  34A0               	retlw	160
  1946     0ACC  347C               	retlw	124
  1947     0ACD  3400               	retlw	0
  1948     0ACE  3400               	retlw	0
  1949     0ACF  3400               	retlw	0
  1950     0AD0  3400               	retlw	0
  1951     0AD1  3444               	retlw	68
  1952     0AD2  3464               	retlw	100
  1953     0AD3  3454               	retlw	84
  1954     0AD4  344C               	retlw	76
  1955     0AD5  3444               	retlw	68
  1956     0AD6  3400               	retlw	0
  1957     0AD7  3400               	retlw	0
  1958     0AD8  3400               	retlw	0
  1959     0AD9  3408               	retlw	8
  1960     0ADA  3436               	retlw	54
  1961     0ADB  3441               	retlw	65
  1962     0ADC  3400               	retlw	0
  1963     0ADD  3400               	retlw	0
  1964     0ADE  3400               	retlw	0
  1965     0ADF  3400               	retlw	0
  1966     0AE0  3400               	retlw	0
  1967     0AE1  3400               	retlw	0
  1968     0AE2  347F               	retlw	127
  1969     0AE3  3400               	retlw	0
  1970     0AE4  3400               	retlw	0
  1971     0AE5  3400               	retlw	0
  1972     0AE6  3400               	retlw	0
  1973     0AE7  3400               	retlw	0
  1974     0AE8  3400               	retlw	0
  1975     0AE9  3441               	retlw	65
  1976     0AEA  3436               	retlw	54
  1977     0AEB  3408               	retlw	8
  1978     0AEC  3400               	retlw	0
  1979     0AED  3400               	retlw	0
  1980     0AEE  3400               	retlw	0
  1981     0AEF  3400               	retlw	0
  1982     0AF0  3400               	retlw	0
  1983     0AF1  3402               	retlw	2
  1984     0AF2  3401               	retlw	1
  1985     0AF3  3401               	retlw	1
  1986     0AF4  3402               	retlw	2
  1987     0AF5  3401               	retlw	1
  1988     0AF6  3400               	retlw	0
  1989     0AF7  3400               	retlw	0
  1990     0AF8  3400               	retlw	0
  1991     0AF9  3402               	retlw	2
  1992     0AFA  3405               	retlw	5
  1993     0AFB  3405               	retlw	5
  1994     0AFC  3402               	retlw	2
  1995     0AFD  3400               	retlw	0
  1996     0AFE  3400               	retlw	0
  1997     0AFF  3400               	retlw	0
  1998     0B00                     __end_of_OledFont:
  1999     0012                     _PIR2bits	set	18
  2000     0011                     _PIR1bits	set	17
  2001     008C                     _TRISAbits	set	140
  2002     04CF                     _SPLLEN	set	1231
  2003     04CE                     _IRCF3	set	1230
  2004     04CD                     _IRCF2	set	1229
  2005     04CC                     _IRCF1	set	1228
  2006     04CB                     _IRCF0	set	1227
  2007     04C9                     _SCS1	set	1225
  2008     04C8                     _SCS0	set	1224
  2009     0112                     _CM1CON1bits	set	274
  2010     0111                     _CM1CON0bits	set	273
  2011     018C                     _ANSELAbits	set	396
  2012     0211                     _SSPBUF	set	529
  2013     0216                     _SSPCON2bits	set	534
  2014     0214                     _SSPSTATbits	set	532
  2015     0216                     _SSPCON2	set	534
  2016     0215                     _SSPCON1bits	set	533
  2017     0212                     _SSPADD	set	530
  2018     0215                     _SSPCONbits	set	533
  2019     0E0F                     _PPSLOCKbits	set	3599
  2020     0E0F                     _PPSLOCK	set	3599
  2021     0E93                     _RA3PPSbits	set	3731
  2022                           
  2023                           	psect	cinit
  2024     07F2                     start_initialization:	
  2025                           ; #config settings
  2026                           
  2027     07F2                     __initialization:	;BIGRAM
  2028                           
  2029                           ; Clear objects allocated to BIGRAM
  2030     07F2  30F0               	movlw	low (0+9456)
  2031     07F3  0084               	movwf	4
  2032     07F4  3024               	movlw	high (0+9456)
  2033     07F5  0085               	movwf	5
  2034     07F6  3000               	movlw	0
  2035     07F7  00FE               	movwf	btemp
  2036     07F8  3003               	movlw	3
  2037     07F9  00FF               	movwf	btemp+1
  2038     07FA  3187  27BA  3187   	fcall	clear_ram0
  2039     07FD                     end_of_initialization:	
  2040                           ;End of C runtime variable initialization code
  2041                           
  2042     07FD                     __end_of__initialization:
  2043     07FD  0020               	movlb	0
  2044     07FE  3187  2FAA         	ljmp	_main	;jump to C main() function
  2045                           
  2046                           	psect	clrtext
  2047     07BA                     clear_ram0:	
  2048                           ;	Called with FSR0 containing the base address, and
  2049                           ;	btemp/btemp+1 has the size to clear
  2050                           
  2051     07BA  0064               	clrwdt	;clear the watchdog before getting into this loop
  2052     07BB                     clrloop0:
  2053     07BB  0180               	clrf	0	;clear RAM location pointed to by FSR
  2054     07BC  3101               	addfsr 0,1
  2055     07BD  3001               	movlw	1
  2056     07BE  02FE               	subwf	btemp,f
  2057     07BF  3000               	movlw	0
  2058     07C0  3BFF               	subwfb	btemp+1,f
  2059     07C1  087F               	movf	btemp+1,w
  2060     07C2  047E               	iorwf	btemp,w
  2061     07C3  1D03               	skipz
  2062     07C4  2FBB               	goto	clrloop0	;have we reached the end yet?
  2063     07C5  3400               	retlw	0	;all done for this memory range, return
  2064                           
  2065                           	psect	cstackCOMMON
  2066     0000                     __pcstackCOMMON:
  2067     0000                     ?_internal_32:
  2068     0000                     ??_internal_32:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071     0000                     ?_initMain:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074     0000                     ??_initMain:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077     0000                     ?_main:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080     0000                     ??_main:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083                           
  2084                           	psect	maintext
  2085     07AA                     __pmaintext:	
  2086                           ; 1 bytes @ 0x0
  2087 ;;
  2088 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2089 ;;
  2090 ;; *************** function _main *****************
  2091 ;; Defined at:
  2092 ;;		line 125 in file "main.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;		None
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : B1F/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2109 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2110 ;;Total ram usage:        0 bytes
  2111 ;; Hardware stack levels required when called: 2
  2112 ;; This function calls:
  2113 ;;		_initMain
  2114 ;; This function is called by:
  2115 ;;		Startup code after reset
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119     07AA                     _main:	
  2120                           ;psect for function _main
  2121                           
  2122     07AA                     l1552:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2125                           
  2126                           
  2127                           ;main.c: 126:     initMain();
  2128     07AA  3187  27C6  3187   	fcall	_initMain
  2129     07AD                     l315:	
  2130                           ;main.c: 128:     while(1){
  2131                           
  2132     07AD  0063               	sleep	;# 
  2133     07AE  2FAD               	goto	l315
  2134     07AF  3180  2802         	ljmp	start
  2135     07B1                     __end_of_main:
  2136                           
  2137                           	psect	text1
  2138     07C6                     __ptext1:	
  2139 ;; *************** function _initMain *****************
  2140 ;; Defined at:
  2141 ;;		line 40 in file "main.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;		None
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2159 ;;Total ram usage:        0 bytes
  2160 ;; Hardware stack levels used: 1
  2161 ;; Hardware stack levels required when called: 1
  2162 ;; This function calls:
  2163 ;;		_internal_32
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169     07C6                     _initMain:	
  2170                           ;psect for function _initMain
  2171                           
  2172     07C6                     l990:	
  2173                           ;incstack = 0
  2174                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2175                           
  2176                           
  2177                           ;main.c: 42:     internal_32();
  2178     07C6  3187  27B1  3187   	fcall	_internal_32
  2179     07C9                     l992:
  2180                           
  2181                           ;main.c: 53:     TRISAbits.TRISA0 = 1;
  2182     07C9  0021               	movlb	1	; select bank1
  2183     07CA  140C               	bsf	12,0	;volatile
  2184     07CB                     l994:
  2185                           
  2186                           ;main.c: 56:     ANSELAbits.ANSA0 = 1;
  2187     07CB  0023               	movlb	3	; select bank3
  2188     07CC  140C               	bsf	12,0	;volatile
  2189     07CD                     l996:
  2190                           
  2191                           ;main.c: 64:     TRISAbits.TRISA2 = 1;
  2192     07CD  0021               	movlb	1	; select bank1
  2193     07CE  150C               	bsf	12,2	;volatile
  2194     07CF                     l998:
  2195                           
  2196                           ;main.c: 67:     ANSELAbits.ANSA2 = 1;
  2197     07CF  0023               	movlb	3	; select bank3
  2198     07D0  150C               	bsf	12,2	;volatile
  2199     07D1                     l1000:
  2200                           
  2201                           ;main.c: 70:     TRISAbits.TRISA3 = 0;
  2202     07D1  0021               	movlb	1	; select bank1
  2203     07D2  118C               	bcf	12,3	;volatile
  2204     07D3                     l1002:
  2205                           
  2206                           ;main.c: 76:     PPSLOCK = 0x55;
  2207     07D3  3055               	movlw	85
  2208     07D4  003C               	movlb	28	; select bank28
  2209     07D5  008F               	movwf	15	;volsfr
  2210     07D6                     l1004:
  2211                           
  2212                           ;main.c: 77:     PPSLOCK = 0xAA;
  2213     07D6  30AA               	movlw	170
  2214     07D7  008F               	movwf	15	;volsfr
  2215     07D8                     l1006:
  2216                           
  2217                           ;main.c: 78:     PPSLOCKbits.PPSLOCKED = 0x00;
  2218     07D8  100F               	bcf	15,0	;volsfr
  2219     07D9                     l1008:
  2220                           
  2221                           ;main.c: 80:     RA3PPSbits.RA3PPS = 0x16;
  2222     07D9  003D               	movlb	29	; select bank29
  2223     07DA  0813               	movf	19,w	;volatile
  2224     07DB  39E0               	andlw	-32
  2225     07DC  3816               	iorlw	22
  2226     07DD  0093               	movwf	19	;volatile
  2227     07DE                     l1010:
  2228                           
  2229                           ;main.c: 82:     PPSLOCK = 0x55;
  2230     07DE  3055               	movlw	85
  2231     07DF  003C               	movlb	28	; select bank28
  2232     07E0  008F               	movwf	15	;volsfr
  2233     07E1                     l1012:
  2234                           
  2235                           ;main.c: 83:     PPSLOCK = 0xAA;
  2236     07E1  30AA               	movlw	170
  2237     07E2  008F               	movwf	15	;volsfr
  2238     07E3                     l1014:
  2239                           
  2240                           ;main.c: 84:     PPSLOCKbits.PPSLOCKED = 0x01;
  2241     07E3  140F               	bsf	15,0	;volsfr
  2242     07E4                     l1016:
  2243                           
  2244                           ;main.c: 86:     TRISAbits.TRISA3 = 0;
  2245     07E4  0021               	movlb	1	; select bank1
  2246     07E5  118C               	bcf	12,3	;volatile
  2247     07E6                     l1018:
  2248                           
  2249                           ;main.c: 93:     CM1CON0bits.C1ON = 1;
  2250     07E6  0022               	movlb	2	; select bank2
  2251     07E7  1791               	bsf	17,7	;volatile
  2252     07E8                     l1020:
  2253                           
  2254                           ;main.c: 96:     CM1CON0bits.C1POL = 0;
  2255     07E8  1211               	bcf	17,4	;volatile
  2256     07E9                     l1022:
  2257                           
  2258                           ;main.c: 99:     CM1CON0bits.C1SP = 1;
  2259     07E9  1511               	bsf	17,2	;volatile
  2260     07EA                     l1024:
  2261                           
  2262                           ;main.c: 102:     CM1CON0bits.C1SYNC = 0;
  2263     07EA  1011               	bcf	17,0	;volatile
  2264     07EB                     l1026:
  2265                           
  2266                           ;main.c: 105:     CM1CON0bits.C1ZLF = 1;
  2267     07EB  1591               	bsf	17,3	;volatile
  2268     07EC                     l1028:
  2269                           
  2270                           ;main.c: 108:     CM1CON0bits.C1HYS = 1;
  2271     07EC  1491               	bsf	17,1	;volatile
  2272     07ED                     l1030:
  2273                           
  2274                           ;main.c: 111:     CM1CON1bits.C1PCH = 0b00;
  2275     07ED  30C7               	movlw	-57
  2276     07EE  0592               	andwf	18,f	;volatile
  2277     07EF                     l1032:
  2278                           
  2279                           ;main.c: 114:     CM1CON1bits.C1NCH = 0b00;
  2280     07EF  30F8               	movlw	-8
  2281     07F0  0592               	andwf	18,f	;volatile
  2282     07F1                     l310:
  2283     07F1  0008               	return
  2284     07F2                     __end_of_initMain:
  2285                           
  2286                           	psect	text2
  2287     07B1                     __ptext2:	
  2288 ;; *************** function _internal_32 *****************
  2289 ;; Defined at:
  2290 ;;		line 36 in file "PIC16F1718_Internal.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		None
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used: 1
  2310 ;; This function calls:
  2311 ;;		Nothing
  2312 ;; This function is called by:
  2313 ;;		_initMain
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317     07B1                     _internal_32:	
  2318                           ;psect for function _internal_32
  2319                           
  2320     07B1                     l950:	
  2321                           ;incstack = 0
  2322                           ; Regs used in _internal_32: []
  2323                           
  2324                           
  2325                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  2326     07B1  0021               	movlb	1	; select bank1
  2327     07B2  1019               	bcf	25,0	;volatile
  2328                           
  2329                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  2330     07B3  1099               	bcf	25,1	;volatile
  2331                           
  2332                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  2333     07B4  1199               	bcf	25,3	;volatile
  2334                           
  2335                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  2336     07B5  1619               	bsf	25,4	;volatile
  2337                           
  2338                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  2339     07B6  1699               	bsf	25,5	;volatile
  2340                           
  2341                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  2342     07B7  1719               	bsf	25,6	;volatile
  2343                           
  2344                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  2345     07B8  1799               	bsf	25,7	;volatile
  2346     07B9                     l203:
  2347     07B9  0008               	return
  2348     07BA                     __end_of_internal_32:
  2349     007E                     btemp	set	126	;btemp
  2350     007E                     wtemp0	set	126
  2351     24F0                     
  2352                           	psect	config
  2353                           
  2354                           ;Config register CONFIG1 @ 0x8007
  2355                           ;	Oscillator Selection Bits
  2356                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2357                           ;	Watchdog Timer Enable
  2358                           ;	WDTE = OFF, WDT disabled
  2359                           ;	Power-up Timer Enable
  2360                           ;	PWRTE = OFF, PWRT disabled
  2361                           ;	MCLR Pin Function Select
  2362                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2363                           ;	Flash Program Memory Code Protection
  2364                           ;	CP = OFF, Program memory code protection is disabled
  2365                           ;	Brown-out Reset Enable
  2366                           ;	BOREN = OFF, Brown-out Reset disabled
  2367                           ;	Clock Out Enable
  2368                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2369                           ;	Internal/External Switchover Mode
  2370                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2371                           ;	Fail-Safe Clock Monitor Enable
  2372                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2373     8007                     	org	32775
  2374     8007  19A4               	dw	6564
  2375                           
  2376                           ;Config register CONFIG2 @ 0x8008
  2377                           ;	Flash Memory Self-Write Protection
  2378                           ;	WRT = OFF, Write protection off
  2379                           ;	Peripheral Pin Select one-way control
  2380                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2381                           ;	Zero-cross detect disable
  2382                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2383                           ;	Phase Lock Loop enable
  2384                           ;	PLLEN = OFF, 4x PLL is disabled
  2385                           ;	Stack Overflow/Underflow Reset Enable
  2386                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2387                           ;	Brown-out Reset Voltage Selection
  2388                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2389                           ;	Low-Power Brown Out Reset
  2390                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2391                           ;	In-Circuit Debugger Mode
  2392                           ;	DEBUG = 0x1, unprogrammed default
  2393                           ;	Low-Voltage Programming Enable
  2394                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2395     8008                     	org	32776
  2396     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    778
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           64      0       0
    BANK16            0      0       0
    BANK17            0      0       0
    BANK18            0      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    sp__memcpy	PTR void  size(2) Largest target is 512
		 -> screen_buffer(BIGRAM[512]), 

    sp__memset	PTR void  size(2) Largest target is 512
		 -> screen_buffer(BIGRAM[512]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 256
		 -> OLED_Printf_Line@last_text(BIGRAM[256]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

