

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:22:51 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
  1748                           ;nco1.c: 62: NCO1CON = 0x00;
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _NCO1_Initialize: [wreg+status,2]
  1752  07AC  0029               	movlb	9	; select bank9
  1753  07AD  019E               	clrf	30	;volatile
  1754                           
  1755                           ;nco1.c: 64: NCO1CLK = 0x00;
  1756  07AE  019F               	clrf	31	;volatile
  1757                           
  1758                           ;nco1.c: 66: NCO1ACCU = 0x00;
  1759  07AF  019A               	clrf	26	;volatile
  1760                           
  1761                           ;nco1.c: 68: NCO1ACCH = 0x00;
  1762  07B0  0199               	clrf	25	;volatile
  1763                           
  1764                           ;nco1.c: 70: NCO1ACCL = 0x00;
  1765  07B1  0198               	clrf	24	;volatile
  1766                           
  1767                           ;nco1.c: 72: NCO1INCU = 0x00;
  1768  07B2  019D               	clrf	29	;volatile
  1769                           
  1770                           ;nco1.c: 74: NCO1INCH = 0x00;
  1771  07B3  019C               	clrf	28	;volatile
  1772                           
  1773                           ;nco1.c: 76: NCO1INCL = 0x83;
  1774  07B4  3083               	movlw	131
  1775  07B5  009B               	movwf	27	;volatile
  1776                           
  1777                           ;nco1.c: 79: NCO1CONbits.N1EN = 1;
  1778  07B6  179E               	bsf	30,7	;volatile
  1779  07B7  0008               	return
  1780  07B8                     __end_of_NCO1_Initialize:	
  1781  007E                     btemp	set	126	;btemp
  1782  007E                     wtemp	set	126
  1783  007E                     wtemp0	set	126
  1784  0080                     wtemp1	set	128
  1785  0082                     wtemp2	set	130
  1786  0084                     wtemp3	set	132
  1787  0086                     wtemp4	set	134
  1788  0088                     wtemp5	set	136
  1789  007F                     wtemp6	set	127
  1790  007E                     ttemp	set	126
  1791  007E                     ttemp0	set	126
  1792  0081                     ttemp1	set	129
  1793  0084                     ttemp2	set	132
  1794  0087                     ttemp3	set	135
  1795  007F                     ttemp4	set	127
  1796  007E                     ltemp	set	126
  1797  007E                     ltemp0	set	126
  1798  0082                     ltemp1	set	130
  1799  0086                     ltemp2	set	134
  1800  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _NCO1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NCO1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _NCO1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Apr 22 14:22:51 2019

                              l5 07A4                      __CFG_CP$OFF 0000                      __CFG_LVP$ON 0000  
                   __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATD 010F  
                           _LATE 0110                             _WPUA 020C                             _WPUB 020D  
                           _WPUC 020E                             _WPUD 020F                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07A1  
                           btemp 007E                    __CFG_BOREN$ON 0000                             ltemp 007E  
                           start 0002                             ttemp 007E                             wtemp 007E  
               ?_NCO1_Initialize 0000                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 07AC                            ?_main 0000                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISD 008F                            _TRISE 0090                   _WDT_Initialize 079D  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                  __initialization 07FD                     __end_of_main 07A5  
                 __CFG_LPBOR$OFF 0000                           ??_main 0000                   __CFG_PLLEN$OFF 0000  
         __end_of_WDT_Initialize 07A1                   __CFG_ZCDDIS$ON 0000                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E                           _ANSELD 018F  
                         _ANSELE 0190                           _BORCON 0116                           _RA4PPS 0E94  
                         _ODCONA 028C                           _ODCONB 028D                           _ODCONC 028E  
                         _ODCOND 028F                           _ODCONE 0290                           _OSCCON 0099  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                ?_WDT_Initialize 0000                _SYSTEM_Initialize 07B8          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07C4                       __pmaintext 07A1  
                __CFG_PPS1WAY$ON 0000                          _NCO1CLK 049F                          _NCO1CON 049E  
                        _OSCTUNE 0098                          _SLRCONA 030C                          _SLRCONB 030D  
                        _SLRCONC 030E                          _SLRCOND 030F                          _SLRCONE 0310  
       __size_of_NCO1_Initialize 000C                          __ptext1 07B8                          __ptext2 079D  
                        __ptext3 07C4                          __ptext4 07A5                          __ptext5 07AC  
          _OSCILLATOR_Initialize 07A5         ??_PIN_MANAGER_Initialize 0000       __size_of_SYSTEM_Initialize 000C  
           end_of_initialization 07FD                 ??_WDT_Initialize 0000                 __CFG_FOSC$INTOSC 0000  
         ?_OSCILLATOR_Initialize 0000              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0039  
              ??_NCO1_Initialize 0000                        ___latbits 0003           _PIN_MANAGER_Initialize 07C4  
                    _NCO1CONbits 049E                         _NCO1ACCH 0499                         _NCO1ACCL 0498  
                       _NCO1ACCU 049A                         _NCO1INCH 049C                         _NCO1INCL 049B  
                       _NCO1INCU 049D          ??_OSCILLATOR_Initialize 0000                  _NCO1_Initialize 07AC  
                  __size_of_main 0004          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0000  
              __CFG_CLKOUTEN$OFF 0000          __end_of_NCO1_Initialize 07B8   __end_of_PIN_MANAGER_Initialize 07FD  
