

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 15:33:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1717 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1583 ;; *************** function _internal_16 *****************
  1584 ;; Defined at:
  1585 ;;		line 56 in file "16F1717_Internal.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		None
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_initMain
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _internal_16
  1614  0590                     _internal_16:	
  1615                           
  1616                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _internal_16: []
  1620  0590  0021               	movlb	1	; select bank1
  1621  0591  1019               	bcf	25,0	;volatile
  1622                           
  1623                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1624  0592  1099               	bcf	25,1	;volatile
  1625                           
  1626                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1627  0593  1599               	bsf	25,3	;volatile
  1628                           
  1629                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1630  0594  1619               	bsf	25,4	;volatile
  1631                           
  1632                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1633  0595  1699               	bsf	25,5	;volatile
  1634                           
  1635                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1636  0596  1719               	bsf	25,6	;volatile
  1637                           
  1638                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1639  0597  1399               	bcf	25,7	;volatile
  1640  0598  0008               	return
  1641  0599                     __end_of_internal_16:	
  1642                           
  1643                           	psect	text3
  1644  0750                     __ptext3:	
  1645 ;; *************** function _Lcd_Init *****************
  1646 ;; Defined at:
  1647 ;;		line 119 in file "LCD.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;Total ram usage:        1 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    2
  1668 ;; This function calls:
  1669 ;;		_Lcd_Cmd
  1670 ;;		_Lcd_Port
  1671 ;; This function is called by:
  1672 ;;		_initMain
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _Lcd_Init
  1678  0750                     _Lcd_Init:	
  1679                           
  1680                           ;LCD.c: 121: Lcd_Port(0x00);
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1684  0750  3000               	movlw	0
  1685  0751  3185  25BD  3187   	fcall	_Lcd_Port
  1686                           
  1687                           ;LCD.c: 122: _delay((unsigned long)((20)*(16000000/4000.0)));
  1688  0754  3068               	movlw	104
  1689  0755  00F3               	movwf	??_Lcd_Init
  1690  0756  30E4               	movlw	228
  1691  0757                     u617:	
  1692  0757  0B89               	decfsz	9,f
  1693  0758  2F57               	goto	u617
  1694  0759  0BF3               	decfsz	??_Lcd_Init,f
  1695  075A  2F57               	goto	u617
  1696  075B  3200               	nop2
  1697                           
  1698                           ;LCD.c: 123: Lcd_Cmd(0x03);
  1699  075C  3003               	movlw	3
  1700  075D  3185  25A9  3187   	fcall	_Lcd_Cmd
  1701                           
  1702                           ;LCD.c: 124: _delay((unsigned long)((5)*(16000000/4000.0)));
  1703  0760  301A               	movlw	26
  1704  0761  00F3               	movwf	??_Lcd_Init
  1705  0762  30F8               	movlw	248
  1706  0763                     u627:	
  1707  0763  0B89               	decfsz	9,f
  1708  0764  2F63               	goto	u627
  1709  0765  0BF3               	decfsz	??_Lcd_Init,f
  1710  0766  2F63               	goto	u627
  1711  0767  3200               	nop2
  1712                           
  1713                           ;LCD.c: 125: Lcd_Cmd(0x03);
  1714  0768  3003               	movlw	3
  1715  0769  3185  25A9  3187   	fcall	_Lcd_Cmd
  1716                           
  1717                           ;LCD.c: 126: _delay((unsigned long)((11)*(16000000/4000.0)));
  1718  076C  303A               	movlw	58
  1719  076D  00F3               	movwf	??_Lcd_Init
  1720  076E  3023               	movlw	35
  1721  076F                     u637:	
  1722  076F  0B89               	decfsz	9,f
  1723  0770  2F6F               	goto	u637
  1724  0771  0BF3               	decfsz	??_Lcd_Init,f
  1725  0772  2F6F               	goto	u637
  1726  0773  0000               	nop
  1727                           
  1728                           ;LCD.c: 127: Lcd_Cmd(0x03);
  1729  0774  3003               	movlw	3
  1730  0775  3185  25A9  3187   	fcall	_Lcd_Cmd
  1731                           
  1732                           ;LCD.c: 129: Lcd_Cmd(0x02);
  1733  0778  3002               	movlw	2
  1734  0779  3185  25A9  3187   	fcall	_Lcd_Cmd
  1735                           
  1736                           ;LCD.c: 130: Lcd_Cmd(0x02);
  1737  077C  3002               	movlw	2
  1738  077D  3185  25A9  3187   	fcall	_Lcd_Cmd
  1739                           
  1740                           ;LCD.c: 131: Lcd_Cmd(0x08);
  1741  0780  3008               	movlw	8
  1742  0781  3185  25A9  3187   	fcall	_Lcd_Cmd
  1743                           
  1744                           ;LCD.c: 132: Lcd_Cmd(0x00);
  1745  0784  3000               	movlw	0
  1746  0785  3185  25A9  3187   	fcall	_Lcd_Cmd
  1747                           
  1748                           ;LCD.c: 133: Lcd_Cmd(0x0C);
  1749  0788  300C               	movlw	12
  1750  0789  3185  25A9  3187   	fcall	_Lcd_Cmd
  1751                           
  1752                           ;LCD.c: 134: Lcd_Cmd(0x00);
  1753  078C  3000               	movlw	0
  1754  078D  3185  25A9  3187   	fcall	_Lcd_Cmd
  1755                           
  1756                           ;LCD.c: 135: Lcd_Cmd(0x06);
  1757  0790  3006               	movlw	6
  1758  0791  3185  25A9         	fcall	_Lcd_Cmd
  1759  0793  0008               	return
  1760  0794                     __end_of_Lcd_Init:	
  1761                           
  1762                           	psect	text4
  1763  0588                     __ptext4:	
  1764 ;; *************** function _Lcd_Clear *****************
  1765 ;; Defined at:
  1766 ;;		line 76 in file "LCD.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    2
  1787 ;; This function calls:
  1788 ;;		_Lcd_Cmd
  1789 ;; This function is called by:
  1790 ;;		_initMain
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _Lcd_Clear
  1797  0588                     _Lcd_Clear:	
  1798                           
  1799                           ;LCD.c: 78: Lcd_Cmd(0);
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1803  0588  3000               	movlw	0
  1804  0589  3185  25A9  3185   	fcall	_Lcd_Cmd
  1805                           
  1806                           ;LCD.c: 79: Lcd_Cmd(1);
  1807  058C  3001               	movlw	1
  1808  058D  3185  25A9         	fcall	_Lcd_Cmd
  1809  058F  0008               	return
  1810  0590                     __end_of_Lcd_Clear:	
  1811                           
  1812                           	psect	text5
  1813  0599                     __ptext5:	
  1814 ;; *************** function _Lcd_Write_Integer *****************
  1815 ;; Defined at:
  1816 ;;		line 213 in file "LCD.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  v               2   10[BANK0 ] int 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  buf             8   12[BANK0 ] unsigned char [8]
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1830 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1831 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;Total ram usage:       10 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    3
  1837 ;; This function calls:
  1838 ;;		_Lcd_Write_String
  1839 ;;		_itoa
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _Lcd_Write_Integer
  1847  0599                     _Lcd_Write_Integer:	
  1848                           
  1849                           ;LCD.c: 215: unsigned char buf[8];
  1850                           ;LCD.c: 217: Lcd_Write_String(itoa(buf, v, 10));
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _Lcd_Write_Integer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1854  0599  0020               	movlb	0	; select bank0
  1855  059A  082B               	movf	Lcd_Write_Integer@v+1,w
  1856  059B  00A5               	movwf	itoa@val+1
  1857  059C  082A               	movf	Lcd_Write_Integer@v,w
  1858  059D  00A4               	movwf	itoa@val
  1859  059E  300A               	movlw	10
  1860  059F  00A6               	movwf	itoa@base
  1861  05A0  3000               	movlw	0
  1862  05A1  00A7               	movwf	itoa@base+1
  1863  05A2  302C               	movlw	(low (Lcd_Write_Integer@buf| 0))& (0+255)
  1864  05A3  3185  25F0  3185   	fcall	_itoa
  1865  05A6  3185  25D5         	fcall	_Lcd_Write_String
  1866  05A8  0008               	return
  1867  05A9                     __end_of_Lcd_Write_Integer:	
  1868                           
  1869                           	psect	text6
  1870  05F0                     __ptext6:	
  1871 ;; *************** function _itoa *****************
  1872 ;; Defined at:
  1873 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\itoa.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  buf             1    wreg     PTR unsigned char 
  1876 ;;		 -> Lcd_Write_Integer@buf(8), 
  1877 ;;  val             2    4[BANK0 ] int 
  1878 ;;  base            2    6[BANK0 ] int 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1881 ;;		 -> Lcd_Write_Integer@buf(8), 
  1882 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  1883 ;;		 -> Lcd_Write_Integer@buf(8), 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      PTR unsigned char 
  1886 ;; Registers used:
  1887 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1893 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1895 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;Total ram usage:        7 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    2
  1900 ;; This function calls:
  1901 ;;		_utoa
  1902 ;; This function is called by:
  1903 ;;		_Lcd_Write_Integer
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _itoa
  1909  05F0                     _itoa:	
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1913                           ;itoa@buf stored from wreg
  1914  05F0  0020               	movlb	0	; select bank0
  1915  05F1  00A9               	movwf	itoa@buf
  1916  05F2  0829               	movf	itoa@buf,w
  1917  05F3  00FD               	movwf	??_itoa
  1918  05F4  087D               	movf	??_itoa,w
  1919  05F5  00A8               	movwf	itoa@cp
  1920  05F6  1FA5               	btfss	itoa@val+1,7
  1921  05F7  2E08               	goto	l1021
  1922  05F8  302D               	movlw	45
  1923  05F9  00FD               	movwf	??_itoa
  1924  05FA  0829               	movf	itoa@buf,w
  1925  05FB  0086               	movwf	6
  1926  05FC  0187               	clrf	7
  1927  05FD  087D               	movf	??_itoa,w
  1928  05FE  0081               	movwf	1
  1929  05FF  3001               	movlw	1
  1930  0600  00FD               	movwf	??_itoa
  1931  0601  087D               	movf	??_itoa,w
  1932  0602  07A9               	addwf	itoa@buf,f
  1933  0603  09A4               	comf	itoa@val,f
  1934  0604  09A5               	comf	itoa@val+1,f
  1935  0605  0AA4               	incf	itoa@val,f
  1936  0606  1903               	skipnz
  1937  0607  0AA5               	incf	itoa@val+1,f
  1938  0608                     l1021:	
  1939  0608  0825               	movf	itoa@val+1,w
  1940  0609  00F9               	movwf	utoa@val+1
  1941  060A  0824               	movf	itoa@val,w
  1942  060B  00F8               	movwf	utoa@val
  1943  060C  0827               	movf	itoa@base+1,w
  1944  060D  00FB               	movwf	utoa@base+1
  1945  060E  0826               	movf	itoa@base,w
  1946  060F  00FA               	movwf	utoa@base
  1947  0610  0829               	movf	itoa@buf,w
  1948  0611  3187  2794         	fcall	_utoa
  1949  0613  0020               	movlb	0	; select bank0
  1950  0614  0828               	movf	itoa@cp,w
  1951  0615  0008               	return
  1952  0616                     __end_of_itoa:	
  1953                           
  1954                           	psect	text7
  1955  0794                     __ptext7:	
  1956 ;; *************** function _utoa *****************
  1957 ;; Defined at:
  1958 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\itoa.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  buf             1    wreg     PTR unsigned char 
  1961 ;;		 -> Lcd_Write_Integer@buf(8), 
  1962 ;;  val             2    8[COMMON] unsigned int 
  1963 ;;  base            2   10[COMMON] int 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1966 ;;		 -> Lcd_Write_Integer@buf(8), 
  1967 ;;  v               2    0[BANK0 ] unsigned int 
  1968 ;;  c               1    2[BANK0 ] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      PTR unsigned char 
  1971 ;; Registers used:
  1972 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1978 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1981 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;Total ram usage:        9 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    1
  1985 ;; This function calls:
  1986 ;;		___lwdiv
  1987 ;;		___lwmod
  1988 ;; This function is called by:
  1989 ;;		_itoa
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _utoa
  1995  0794                     _utoa:	
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1999                           ;utoa@buf stored from wreg
  2000  0794  0020               	movlb	0	; select bank0
  2001  0795  00A3               	movwf	utoa@buf
  2002  0796  0879               	movf	utoa@val+1,w
  2003  0797  00A1               	movwf	utoa@v+1
  2004  0798  0878               	movf	utoa@val,w
  2005  0799  00A0               	movwf	utoa@v
  2006  079A                     l961:	
  2007  079A  087B               	movf	utoa@base+1,w
  2008  079B  00F1               	movwf	___lwdiv@divisor+1
  2009  079C  087A               	movf	utoa@base,w
  2010  079D  00F0               	movwf	___lwdiv@divisor
  2011  079E  0821               	movf	utoa@v+1,w
  2012  079F  00F3               	movwf	___lwdiv@dividend+1
  2013  07A0  0820               	movf	utoa@v,w
  2014  07A1  00F2               	movwf	___lwdiv@dividend
  2015  07A2  3186  26A0  3187   	fcall	___lwdiv
  2016  07A5  0871               	movf	?___lwdiv+1,w
  2017  07A6  0020               	movlb	0	; select bank0
  2018  07A7  00A1               	movwf	utoa@v+1
  2019  07A8  0870               	movf	?___lwdiv,w
  2020  07A9  00A0               	movwf	utoa@v
  2021  07AA  3001               	movlw	1
  2022  07AB  00FC               	movwf	??_utoa
  2023  07AC  087C               	movf	??_utoa,w
  2024  07AD  07A3               	addwf	utoa@buf,f
  2025  07AE  0820               	movf	utoa@v,w
  2026  07AF  0421               	iorwf	utoa@v+1,w
  2027  07B0  1D03               	btfss	3,2
  2028  07B1  2F9A               	goto	l961
  2029  07B2  0823               	movf	utoa@buf,w
  2030  07B3  0086               	movwf	6
  2031  07B4  0187               	clrf	7
  2032  07B5  0181               	clrf	1
  2033  07B6  3001               	movlw	1
  2034  07B7  02A3               	subwf	utoa@buf,f
  2035  07B8                     l971:	
  2036  07B8  087B               	movf	utoa@base+1,w
  2037  07B9  00F1               	movwf	___lwmod@divisor+1
  2038  07BA  087A               	movf	utoa@base,w
  2039  07BB  00F0               	movwf	___lwmod@divisor
  2040  07BC  0879               	movf	utoa@val+1,w
  2041  07BD  00F3               	movwf	___lwmod@dividend+1
  2042  07BE  0878               	movf	utoa@val,w
  2043  07BF  00F2               	movwf	___lwmod@dividend
  2044  07C0  3186  2642  3187   	fcall	___lwmod
  2045  07C3  0870               	movf	?___lwmod,w
  2046  07C4  00FC               	movwf	??_utoa
  2047  07C5  087C               	movf	??_utoa,w
  2048  07C6  0020               	movlb	0	; select bank0
  2049  07C7  00A2               	movwf	utoa@c
  2050  07C8  087B               	movf	utoa@base+1,w
  2051  07C9  00F1               	movwf	___lwdiv@divisor+1
  2052  07CA  087A               	movf	utoa@base,w
  2053  07CB  00F0               	movwf	___lwdiv@divisor
  2054  07CC  0879               	movf	utoa@val+1,w
  2055  07CD  00F3               	movwf	___lwdiv@dividend+1
  2056  07CE  0878               	movf	utoa@val,w
  2057  07CF  00F2               	movwf	___lwdiv@dividend
  2058  07D0  3186  26A0  3187   	fcall	___lwdiv
  2059  07D3  0871               	movf	?___lwdiv+1,w
  2060  07D4  00F9               	movwf	utoa@val+1
  2061  07D5  0870               	movf	?___lwdiv,w
  2062  07D6  00F8               	movwf	utoa@val
  2063  07D7  300A               	movlw	10
  2064  07D8  0020               	movlb	0	; select bank0
  2065  07D9  0222               	subwf	utoa@c,w
  2066  07DA  1C03               	skipc
  2067  07DB  2FE0               	goto	l480
  2068  07DC  3007               	movlw	7
  2069  07DD  00FC               	movwf	??_utoa
  2070  07DE  087C               	movf	??_utoa,w
  2071  07DF  07A2               	addwf	utoa@c,f
  2072  07E0                     l480:	
  2073  07E0  3030               	movlw	48
  2074  07E1  00FC               	movwf	??_utoa
  2075  07E2  087C               	movf	??_utoa,w
  2076  07E3  07A2               	addwf	utoa@c,f
  2077  07E4  0822               	movf	utoa@c,w
  2078  07E5  00FC               	movwf	??_utoa
  2079  07E6  0823               	movf	utoa@buf,w
  2080  07E7  0086               	movwf	6
  2081  07E8  0187               	clrf	7
  2082  07E9  087C               	movf	??_utoa,w
  2083  07EA  0081               	movwf	1
  2084  07EB  3001               	movlw	1
  2085  07EC  02A3               	subwf	utoa@buf,f
  2086  07ED  0878               	movf	utoa@val,w
  2087  07EE  0479               	iorwf	utoa@val+1,w
  2088  07EF  1D03               	btfss	3,2
  2089  07F0  2FB8               	goto	l971
  2090                           
  2091                           ;	Return value of _utoa is never used
  2092  07F1  3001               	movlw	1
  2093  07F2  00FC               	movwf	??_utoa
  2094  07F3  087C               	movf	??_utoa,w
  2095  07F4  07A3               	addwf	utoa@buf,f
  2096  07F5  0008               	return
  2097  07F6                     __end_of_utoa:	
  2098                           
  2099                           	psect	text8
  2100  0642                     __ptext8:	
  2101 ;; *************** function ___lwmod *****************
  2102 ;; Defined at:
  2103 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  divisor         2    0[COMMON] unsigned int 
  2106 ;;  dividend        2    2[COMMON] unsigned int 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  counter         1    5[COMMON] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  2    0[COMMON] unsigned int 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2118 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2119 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2120 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2121 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
