

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:31:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1717 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1568  0615  0020               	movlb	0	; select bank0
  1569  0616  018F               	clrf	15	;volatile
  1570                           
  1571                           ;Main.c: 74: TRISE = 0;
  1572  0617  0021               	movlb	1	; select bank1
  1573  0618  0190               	clrf	16	;volatile
  1574                           
  1575                           ;Main.c: 75: ANSELE = 0;
  1576  0619  0023               	movlb	3	; select bank3
  1577  061A  0190               	clrf	16	;volatile
  1578  061B  0008               	return
  1579  061C                     __end_of_initMain:	
  1580                           
  1581                           	psect	text2
  1582  0606                     __ptext2:	
  1583 ;; *************** function _internal_16 *****************
  1584 ;; Defined at:
  1585 ;;		line 56 in file "16F1717_Internal.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		None
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_initMain
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _internal_16
  1614  0606                     _internal_16:	
  1615                           
  1616                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _internal_16: []
  1620  0606  0021               	movlb	1	; select bank1
  1621  0607  1019               	bcf	25,0	;volatile
  1622                           
  1623                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1624  0608  1099               	bcf	25,1	;volatile
  1625                           
  1626                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1627  0609  1599               	bsf	25,3	;volatile
  1628                           
  1629                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1630  060A  1619               	bsf	25,4	;volatile
  1631                           
  1632                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1633  060B  1699               	bsf	25,5	;volatile
  1634                           
  1635                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1636  060C  1719               	bsf	25,6	;volatile
  1637                           
  1638                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1639  060D  1399               	bcf	25,7	;volatile
  1640  060E  0008               	return
  1641  060F                     __end_of_internal_16:	
  1642                           
  1643                           	psect	text3
  1644  0662                     __ptext3:	
  1645 ;; *************** function _SUART_Write_Text *****************
  1646 ;; Defined at:
  1647 ;;		line 218 in file "Main.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  text            2    3[COMMON] PTR unsigned char 
  1650 ;;		 -> STR_3(5), STR_2(20), STR_1(12), 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  i               2    6[COMMON] int 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1662 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;Total ram usage:        5 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    1
  1669 ;; This function calls:
  1670 ;;		_UART_Transmit
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _SUART_Write_Text
  1678  0662                     _SUART_Write_Text:	
  1679                           
  1680                           ;Main.c: 220: int i;
  1681                           ;Main.c: 222: for(i=0;text[i]!='\0';i++)
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _SUART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1685  0662  01F6               	clrf	SUART_Write_Text@i
  1686  0663  01F7               	clrf	SUART_Write_Text@i+1
  1687  0664                     l890:	
  1688  0664  0873               	movf	SUART_Write_Text@text,w
  1689  0665  0776               	addwf	SUART_Write_Text@i,w
  1690  0666  0084               	movwf	4
  1691  0667  0874               	movf	SUART_Write_Text@text+1,w
  1692  0668  3D77               	addwfc	SUART_Write_Text@i+1,w
  1693  0669  0085               	movwf	5
  1694  066A  0012               	moviw fsr0++
  1695  066B  1903               	btfsc	3,2
  1696  066C  0008               	return
  1697                           
  1698                           ;Main.c: 223: UART_Transmit(text[i]);
  1699  066D  0873               	movf	SUART_Write_Text@text,w
  1700  066E  0776               	addwf	SUART_Write_Text@i,w
  1701  066F  0084               	movwf	4
  1702  0670  0874               	movf	SUART_Write_Text@text+1,w
  1703  0671  3D77               	addwfc	SUART_Write_Text@i+1,w
  1704  0672  0085               	movwf	5
  1705  0673  0800               	movf	0,w	;code access
  1706  0674  3186  26A8  3186   	fcall	_UART_Transmit
  1707  0677  3001               	movlw	1
  1708  0678  07F6               	addwf	SUART_Write_Text@i,f
  1709  0679  3000               	movlw	0
  1710  067A  3DF7               	addwfc	SUART_Write_Text@i+1,f
  1711  067B  2E64               	goto	l890
  1712  067C                     __end_of_SUART_Write_Text:	
  1713                           
  1714                           	psect	text4
  1715  06A8                     __ptext4:	
  1716 ;; *************** function _UART_Transmit *****************
  1717 ;; Defined at:
  1718 ;;		line 181 in file "Main.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  DataValue       1    wreg     const unsigned char 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  DataValue       1    1[COMMON] const unsigned char 
  1723 ;;  i               1    2[COMMON] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1734 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1736 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1737 ;;Total ram usage:        3 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;;		_SUART_Write_Text
  1744 ;;		_SUART_Write_Char
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _UART_Transmit
  1750  06A8                     _UART_Transmit:	
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _UART_Transmit: [wreg+status,2+status,0]
  1754                           ;UART_Transmit@DataValue stored from wreg
  1755  06A8  00F1               	movwf	UART_Transmit@DataValue
  1756                           
  1757                           ;Main.c: 192: LATEbits.LATE1 = 0;
  1758  06A9  0022               	movlb	2	; select bank2
  1759  06AA  1090               	bcf	16,1	;volatile
  1760                           
  1761                           ;Main.c: 193: _delay((unsigned long)(((1000000/2400))*(16000000/4000000.0)));
  1762  06AB  30ED               	movlw	237
  1763  06AC                     u377:	
  1764  06AC  3200               	nop2
  1765  06AD  3200               	nop2
  1766  06AE  0B89               	decfsz	9,f
  1767  06AF  2EAC               	goto	u377
  1768  06B0  3200               	nop2
  1769  06B1  3200               	nop2
  1770  06B2  0000               	nop
  1771                           
  1772                           ;Main.c: 195: for ( unsigned char i = 0; i < 8; i++ )
  1773  06B3  01F2               	clrf	UART_Transmit@i
  1774  06B4  3008               	movlw	8
  1775  06B5  0272               	subwf	UART_Transmit@i,w
  1776  06B6  1803               	btfsc	3,0
  1777  06B7  2ED6               	goto	l126
  1778  06B8                     l692:	
  1779                           
  1780                           ;Main.c: 196: {
  1781                           ;Main.c: 198: if(((DataValue>>i)&0x1) == 0x1 )
  1782  06B8  0871               	movf	UART_Transmit@DataValue,w
  1783  06B9  00F0               	movwf	??_UART_Transmit
  1784  06BA  0A72               	incf	UART_Transmit@i,w
  1785  06BB  2EBD               	goto	u74
  1786  06BC                     u75:	
  1787  06BC  36F0               	lsrf	??_UART_Transmit,f
  1788  06BD                     u74:	
  1789  06BD  0B89               	decfsz	9,f
  1790  06BE  2EBC               	goto	u75
  1791  06BF  1C70               	btfss	??_UART_Transmit,0
  1792  06C0  2EC4               	goto	l127
  1793                           
  1794                           ;Main.c: 199: {
  1795                           ;Main.c: 200: LATEbits.LATE1 = 1;
  1796  06C1  0022               	movlb	2	; select bank2
  1797  06C2  1490               	bsf	16,1	;volatile
  1798                           
  1799                           ;Main.c: 201: }
  1800  06C3  2EC6               	goto	l696
  1801  06C4                     l127:	
  1802                           
  1803                           ;Main.c: 202: else
  1804                           ;Main.c: 203: {
  1805                           ;Main.c: 204: LATEbits.LATE1 = 0;
  1806  06C4  0022               	movlb	2	; select bank2
  1807  06C5  1090               	bcf	16,1	;volatile
  1808  06C6                     l696:	
  1809                           
  1810                           ;Main.c: 205: }
  1811                           ;Main.c: 207: _delay((unsigned long)(((1000000/2400))*(16000000/4000000.0)));
  1812  06C6  30ED               	movlw	237
  1813  06C7                     u387:	
  1814  06C7  3200               	nop2
  1815  06C8  3200               	nop2
  1816  06C9  0B89               	decfsz	9,f
  1817  06CA  2EC7               	goto	u387
  1818  06CB  3200               	nop2
  1819  06CC  3200               	nop2
  1820  06CD  0000               	nop
  1821  06CE  3001               	movlw	1
  1822  06CF  00F0               	movwf	??_UART_Transmit
  1823  06D0  0870               	movf	??_UART_Transmit,w
  1824  06D1  07F2               	addwf	UART_Transmit@i,f
  1825  06D2  3008               	movlw	8
  1826  06D3  0272               	subwf	UART_Transmit@i,w
  1827  06D4  1C03               	skipc
  1828  06D5  2EB8               	goto	l692
  1829  06D6                     l126:	
  1830                           
  1831                           ;Main.c: 208: }
  1832                           ;Main.c: 211: LATEbits.LATE1 = 1;
  1833  06D6  0022               	movlb	2	; select bank2
  1834  06D7  1490               	bsf	16,1	;volatile
  1835                           
  1836                           ;Main.c: 212: _delay((unsigned long)(((1000000/2400))*(16000000/4000000.0)));
  1837  06D8  30ED               	movlw	237
  1838  06D9                     u397:	
  1839  06D9  3200               	nop2
  1840  06DA  3200               	nop2
  1841  06DB  0B89               	decfsz	9,f
  1842  06DC  2ED9               	goto	u397
  1843  06DD  3200               	nop2
  1844  06DE  3200               	nop2
  1845  06DF  0000               	nop
  1846  06E0  0008               	return
  1847  06E1                     __end_of_UART_Transmit:	
  1848                           
  1849                           	psect	text5
  1850  0648                     __ptext5:	
  1851 ;; *************** function _Lcd_Write_String *****************
  1852 ;; Defined at:
  1853 ;;		line 170 in file "LCD.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  a               2    5[COMMON] PTR const unsigned char 
  1856 ;;		 -> ftoa@buf(17), STR_4(5), Lcd_Write_Integer@buf(8), 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  i               2    8[COMMON] int 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1868 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1869 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1870 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1871 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;Total ram usage:        5 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    2
  1875 ;; This function calls:
  1876 ;;		_Lcd_Write_Char
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;;		_Lcd_Write_Integer
  1880 ;;		_Lcd_Write_Float
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _Lcd_Write_String
  1886  0648                     _Lcd_Write_String:	
  1887                           
  1888                           ;LCD.c: 172: int i;
  1889                           ;LCD.c: 173: for(i=0;a[i]!='\0';i++)
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1893  0648  01F8               	clrf	Lcd_Write_String@i
  1894  0649  01F9               	clrf	Lcd_Write_String@i+1
  1895  064A                     l882:	
  1896  064A  0875               	movf	Lcd_Write_String@a,w
  1897  064B  0778               	addwf	Lcd_Write_String@i,w
  1898  064C  0084               	movwf	4
  1899  064D  0876               	movf	Lcd_Write_String@a+1,w
  1900  064E  3D79               	addwfc	Lcd_Write_String@i+1,w
  1901  064F  0085               	movwf	5
  1902  0650  0012               	moviw fsr0++
  1903  0651  1903               	btfsc	3,2
  1904  0652  0008               	return
  1905                           
  1906                           ;LCD.c: 174: Lcd_Write_Char(a[i]);
  1907  0653  0875               	movf	Lcd_Write_String@a,w
  1908  0654  0778               	addwf	Lcd_Write_String@i,w
  1909  0655  0084               	movwf	4
  1910  0656  0876               	movf	Lcd_Write_String@a+1,w
  1911  0657  3D79               	addwfc	Lcd_Write_String@i+1,w
  1912  0658  0085               	movwf	5
  1913  0659  0800               	movf	0,w	;code access
  1914  065A  3186  267C  3186   	fcall	_Lcd_Write_Char
  1915  065D  3001               	movlw	1
  1916  065E  07F8               	addwf	Lcd_Write_String@i,f
  1917  065F  3000               	movlw	0
  1918  0660  3DF9               	addwfc	Lcd_Write_String@i+1,f
  1919  0661  2E4A               	goto	l882
  1920  0662                     __end_of_Lcd_Write_String:	
  1921                           
  1922                           	psect	text6
  1923  067C                     __ptext6:	
  1924 ;; *************** function _Lcd_Write_Char *****************
  1925 ;; Defined at:
  1926 ;;		line 146 in file "LCD.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  a               1    wreg     unsigned char 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  a               1    4[COMMON] unsigned char 
  1931 ;;  y               1    3[COMMON] unsigned char 
  1932 ;;  temp            1    2[COMMON] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1945 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1946 ;;Total ram usage:        4 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    1
  1949 ;; This function calls:
  1950 ;;		_Lcd_Port
  1951 ;; This function is called by:
  1952 ;;		_Lcd_Write_String
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _Lcd_Write_Char
  1958  067C                     _Lcd_Write_Char:	
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1962                           ;Lcd_Write_Char@a stored from wreg
  1963  067C  00F4               	movwf	Lcd_Write_Char@a
  1964                           
  1965                           ;LCD.c: 148: char temp,y;
  1966                           ;LCD.c: 149: temp = a&0x0F;
  1967  067D  0874               	movf	Lcd_Write_Char@a,w
  1968  067E  390F               	andlw	15
  1969  067F  00F1               	movwf	??_Lcd_Write_Char
  1970  0680  0871               	movf	??_Lcd_Write_Char,w
  1971  0681  00F2               	movwf	Lcd_Write_Char@temp
  1972                           
  1973                           ;LCD.c: 150: y = a&0xF0;
  1974  0682  0874               	movf	Lcd_Write_Char@a,w
  1975  0683  39F0               	andlw	240
  1976  0684  00F1               	movwf	??_Lcd_Write_Char
  1977  0685  0871               	movf	??_Lcd_Write_Char,w
  1978  0686  00F3               	movwf	Lcd_Write_Char@y
  1979                           
  1980                           ;LCD.c: 151: RD2 = 1;
  1981  0687  0020               	movlb	0	; select bank0
  1982  0688  150F               	bsf	15,2	;volatile
  1983                           
  1984                           ;LCD.c: 152: Lcd_Port(y>>4);
  1985  0689  0873               	movf	Lcd_Write_Char@y,w
  1986  068A  00F1               	movwf	??_Lcd_Write_Char
  1987  068B  3004               	movlw	4
  1988  068C                     u55:	
  1989  068C  36F1               	lsrf	??_Lcd_Write_Char,f
  1990  068D  0B89               	decfsz	9,f
  1991  068E  2E8C               	goto	u55
  1992  068F  0871               	movf	??_Lcd_Write_Char,w
  1993  0690  3186  2630  3186   	fcall	_Lcd_Port
  1994                           
  1995                           ;LCD.c: 153: RD3 = 1;
  1996  0693  0020               	movlb	0	; select bank0
  1997  0694  158F               	bsf	15,3	;volatile
  1998                           
  1999                           ;LCD.c: 154: _delay((unsigned long)((20)*(16000000/4000000.0)));
  2000  0695  301A               	movlw	26
  2001  0696                     u407:	
  2002  0696  0B89               	decfsz	9,f
  2003  0697  2E96               	goto	u407
  2004  0698  3200               	nop2
  2005                           
  2006                           ;LCD.c: 155: RD3 = 0;
  2007  0699  0020               	movlb	0	; select bank0
  2008  069A  118F               	bcf	15,3	;volatile
  2009                           
  2010                           ;LCD.c: 156: Lcd_Port(temp);
  2011  069B  0872               	movf	Lcd_Write_Char@temp,w
  2012  069C  3186  2630  3186   	fcall	_Lcd_Port
  2013                           
  2014                           ;LCD.c: 157: RD3 = 1;
  2015  069F  0020               	movlb	0	; select bank0
  2016  06A0  158F               	bsf	15,3	;volatile
  2017                           
  2018                           ;LCD.c: 158: _delay((unsigned long)((20)*(16000000/4000000.0)));
  2019  06A1  301A               	movlw	26
  2020  06A2                     u417:	
  2021  06A2  0B89               	decfsz	9,f
  2022  06A3  2EA2               	goto	u417
  2023  06A4  3200               	nop2
  2024                           
  2025                           ;LCD.c: 159: RD3 = 0;
  2026  06A5  0020               	movlb	0	; select bank0
  2027  06A6  118F               	bcf	15,3	;volatile
  2028  06A7  0008               	return
  2029  06A8                     __end_of_Lcd_Write_Char:	
  2030                           
  2031                           	psect	text7
  2032  06E1                     __ptext7:	
  2033 ;; *************** function _Lcd_Set_Cursor *****************
  2034 ;; Defined at:
  2035 ;;		line 90 in file "LCD.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;  a               1    wreg     unsigned char 
  2038 ;;  b               1    3[COMMON] unsigned char 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  a               1    6[COMMON] unsigned char 
  2041 ;;  temp            1    9[COMMON] unsigned char 
  2042 ;;  y               1    8[COMMON] unsigned char 
  2043 ;;  z               1    7[COMMON] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2053 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2054 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2057 ;;Total ram usage:        7 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    2
  2060 ;; This function calls:
  2061 ;;		_Lcd_Cmd
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _Lcd_Set_Cursor
  2069  06E1                     _Lcd_Set_Cursor:	
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2073                           ;Lcd_Set_Cursor@a stored from wreg
  2074  06E1  00F6               	movwf	Lcd_Set_Cursor@a
  2075                           
  2076                           ;LCD.c: 92: char temp,z,y;
  2077                           ;LCD.c: 93: if(a == 1)
  2078  06E2  0376               	decf	Lcd_Set_Cursor@a,w
  2079  06E3  1D03               	btfss	3,2
  2080  06E4  2F01               	goto	l866
  2081                           
  2082                           ;LCD.c: 94: {
  2083                           ;LCD.c: 95: temp = 0x80 + b - 1;
  2084  06E5  0873               	movf	Lcd_Set_Cursor@b,w
  2085  06E6  3E7F               	addlw	127
  2086  06E7  00F4               	movwf	??_Lcd_Set_Cursor
  2087  06E8  0874               	movf	??_Lcd_Set_Cursor,w
  2088  06E9  00F9               	movwf	Lcd_Set_Cursor@temp
  2089                           
  2090                           ;LCD.c: 96: z = temp>>4;
  2091  06EA  0879               	movf	Lcd_Set_Cursor@temp,w
  2092  06EB  00F4               	movwf	??_Lcd_Set_Cursor
  2093  06EC  3004               	movlw	4
  2094  06ED                     u245:	
  2095  06ED  36F4               	lsrf	??_Lcd_Set_Cursor,f
  2096  06EE  0B89               	decfsz	9,f
  2097  06EF  2EED               	goto	u245
  2098  06F0  0874               	movf	??_Lcd_Set_Cursor,w
  2099  06F1  00F5               	movwf	??_Lcd_Set_Cursor+1
  2100  06F2  0875               	movf	??_Lcd_Set_Cursor+1,w
  2101  06F3  00F7               	movwf	Lcd_Set_Cursor@z
  2102                           
  2103                           ;LCD.c: 97: y = temp & 0x0F;
  2104  06F4  0879               	movf	Lcd_Set_Cursor@temp,w
  2105  06F5  390F               	andlw	15
  2106  06F6  00F4               	movwf	??_Lcd_Set_Cursor
  2107  06F7  0874               	movf	??_Lcd_Set_Cursor,w
  2108  06F8  00F8               	movwf	Lcd_Set_Cursor@y
  2109                           
  2110                           ;LCD.c: 98: Lcd_Cmd(z);
  2111  06F9  0877               	movf	Lcd_Set_Cursor@z,w
  2112  06FA  3186  261C  3186   	fcall	_Lcd_Cmd
  2113                           
  2114                           ;LCD.c: 99: Lcd_Cmd(y);
  2115  06FD  0878               	movf	Lcd_Set_Cursor@y,w
  2116  06FE  3186  261C         	fcall	_Lcd_Cmd
  2117                           
  2118                           ;LCD.c: 100: }
  2119  0700  0008               	return
  2120  0701                     l866:	
  2121                           
  2122                           ;LCD.c: 101: else if(a == 2)
  2123  0701  3002               	movlw	2
  2124  0702  0676               	xorwf	Lcd_Set_Cursor@a,w
