

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 00:59:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
  1602     0720  0827               	movf	EUSART_Initialize@baudrate+1,w
  1603     0721  00AB               	movwf	??_EUSART_Initialize+1
  1604     0722  0828               	movf	EUSART_Initialize@baudrate+2,w
  1605     0723  00AC               	movwf	??_EUSART_Initialize+2
  1606     0724  0829               	movf	EUSART_Initialize@baudrate+3,w
  1607     0725  00AD               	movwf	??_EUSART_Initialize+3
  1608     0726  3006               	movlw	6
  1609     0727                     u285:
  1610     0727  35AA               	lslf	??_EUSART_Initialize,f
  1611     0728  0DAB               	rlf	??_EUSART_Initialize+1,f
  1612     0729  0DAC               	rlf	??_EUSART_Initialize+2,f
  1613     072A  0DAD               	rlf	??_EUSART_Initialize+3,f
  1614     072B                     u280:
  1615     072B  0B89               	decfsz	9,f
  1616     072C  2F27               	goto	u285
  1617     072D  082D               	movf	??_EUSART_Initialize+3,w
  1618     072E  00F3               	movwf	___aldiv@divisor+3
  1619     072F  082C               	movf	??_EUSART_Initialize+2,w
  1620     0730  00F2               	movwf	___aldiv@divisor+2
  1621     0731  082B               	movf	??_EUSART_Initialize+1,w
  1622     0732  00F1               	movwf	___aldiv@divisor+1
  1623     0733  082A               	movf	??_EUSART_Initialize,w
  1624     0734  00F0               	movwf	___aldiv@divisor
  1625     0735  0826               	movf	EUSART_Initialize@baudrate,w
  1626     0736  00AE               	movwf	??_EUSART_Initialize+4
  1627     0737  0827               	movf	EUSART_Initialize@baudrate+1,w
  1628     0738  00AF               	movwf	??_EUSART_Initialize+5
  1629     0739  0828               	movf	EUSART_Initialize@baudrate+2,w
  1630     073A  00B0               	movwf	??_EUSART_Initialize+6
  1631     073B  0829               	movf	EUSART_Initialize@baudrate+3,w
  1632     073C  00B1               	movwf	??_EUSART_Initialize+7
  1633     073D  3006               	movlw	6
  1634     073E                     u295:
  1635     073E  35AE               	lslf	??_EUSART_Initialize+4,f
  1636     073F  0DAF               	rlf	??_EUSART_Initialize+5,f
  1637     0740  0DB0               	rlf	??_EUSART_Initialize+6,f
  1638     0741  0DB1               	rlf	??_EUSART_Initialize+7,f
  1639     0742                     u290:
  1640     0742  0B89               	decfsz	9,f
  1641     0743  2F3E               	goto	u295
  1642     0744  3000               	movlw	0
  1643     0745  00B2               	movwf	??_EUSART_Initialize+8
  1644     0746  3048               	movlw	72
  1645     0747  00B3               	movwf	??_EUSART_Initialize+9
  1646     0748  30E8               	movlw	232
  1647     0749  00B4               	movwf	??_EUSART_Initialize+10
  1648     074A  3001               	movlw	1
  1649     074B  00B5               	movwf	??_EUSART_Initialize+11
  1650     074C  082E               	movf	??_EUSART_Initialize+4,w
  1651     074D  02B2               	subwf	??_EUSART_Initialize+8,f
  1652     074E  082F               	movf	??_EUSART_Initialize+5,w
  1653     074F  3BB3               	subwfb	??_EUSART_Initialize+9,f
  1654     0750  0830               	movf	??_EUSART_Initialize+6,w
  1655     0751  3BB4               	subwfb	??_EUSART_Initialize+10,f
  1656     0752  0831               	movf	??_EUSART_Initialize+7,w
  1657     0753  3BB5               	subwfb	??_EUSART_Initialize+11,f
  1658     0754  0835               	movf	??_EUSART_Initialize+11,w
  1659     0755  00F7               	movwf	___aldiv@dividend+3
  1660     0756  0834               	movf	??_EUSART_Initialize+10,w
  1661     0757  00F6               	movwf	___aldiv@dividend+2
  1662     0758  0833               	movf	??_EUSART_Initialize+9,w
  1663     0759  00F5               	movwf	___aldiv@dividend+1
  1664     075A  0832               	movf	??_EUSART_Initialize+8,w
  1665     075B  00F4               	movwf	___aldiv@dividend
  1666     075C  3187  276D  3187   	fcall	___aldiv
  1667     075F  0871               	movf	?___aldiv+1,w
  1668     0760  00FA               	movwf	EUSART_Initialize@x+1
  1669     0761  0870               	movf	?___aldiv,w
  1670     0762  00F9               	movwf	EUSART_Initialize@x
  1671     0763                     l830:
  1672                           
  1673                           ;EUSART.c: 39:  SPBRGL = x;
  1674     0763  0879               	movf	EUSART_Initialize@x,w
  1675     0764  0023               	movlb	3	; select bank3
  1676     0765  009B               	movwf	27	;volatile
  1677     0766                     l832:
  1678                           
  1679                           ;EUSART.c: 40:     BRGH = 0;
  1680     0766  111E               	bcf	30,2	;volatile
  1681     0767                     l834:
  1682                           
  1683                           ;EUSART.c: 41:     BRG16 = 0;
  1684     0767  119F               	bcf	31,3	;volatile
  1685     0768                     l836:
  1686                           
  1687                           ;EUSART.c: 42:     SYNC = 0;
  1688     0768  121E               	bcf	30,4	;volatile
  1689     0769                     l838:
  1690                           
  1691                           ;EUSART.c: 43:     SPEN = 1;
  1692     0769  179D               	bsf	29,7	;volatile
  1693     076A                     l840:
  1694                           
  1695                           ;EUSART.c: 44:     CREN = 1;
  1696     076A  161D               	bsf	29,4	;volatile
  1697     076B                     l842:
  1698                           
  1699                           ;EUSART.c: 45:     TXEN = 1;
  1700     076B  169E               	bsf	30,5	;volatile
  1701     076C                     l99:
  1702     076C  0008               	return
  1703     076D                     __end_of_EUSART_Initialize:
  1704                           
  1705                           	psect	text6
  1706     076D                     __ptext6:	
  1707 ;; *************** function ___aldiv *****************
  1708 ;; Defined at:
  1709 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  divisor         4    0[COMMON] long 
  1712 ;;  dividend        4    4[COMMON] long 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  quotient        4    2[BANK0 ] long 
  1715 ;;  sign            1    1[BANK0 ] unsigned char 
  1716 ;;  counter         1    0[BANK0 ] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  4    0[COMMON] long 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1726 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1727 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1728 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1729 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1730 ;;Total ram usage:       15 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_EUSART_Initialize
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     076D                     ___aldiv:	
  1740                           ;psect for function ___aldiv
  1741                           
  1742     076D                     l788:	
  1743                           ;incstack = 0
  1744                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1745                           
  1746     076D  0020               	movlb	0	; select bank0
  1747     076E  01A1               	clrf	___aldiv@sign
  1748     076F                     l790:
  1749     076F  1FF3               	btfss	___aldiv@divisor+3,7
  1750     0770  2F72               	goto	u181
  1751     0771  2F73               	goto	u180
  1752     0772                     u181:
  1753     0772  2F80               	goto	l257
  1754     0773                     u180:
  1755     0773                     l792:
  1756     0773  09F0               	comf	___aldiv@divisor,f
  1757     0774  09F1               	comf	___aldiv@divisor+1,f
  1758     0775  09F2               	comf	___aldiv@divisor+2,f
  1759     0776  09F3               	comf	___aldiv@divisor+3,f
  1760     0777  0AF0               	incf	___aldiv@divisor,f
  1761     0778  1903               	skipnz
  1762     0779  0AF1               	incf	___aldiv@divisor+1,f
  1763     077A  1903               	skipnz
  1764     077B  0AF2               	incf	___aldiv@divisor+2,f
  1765     077C  1903               	skipnz
  1766     077D  0AF3               	incf	___aldiv@divisor+3,f
  1767     077E  01A1               	clrf	___aldiv@sign
  1768     077F  0AA1               	incf	___aldiv@sign,f
  1769     0780                     l257:
  1770     0780  1FF7               	btfss	___aldiv@dividend+3,7
  1771     0781  2F83               	goto	u191
  1772     0782  2F84               	goto	u190
  1773     0783                     u191:
  1774     0783  2F93               	goto	l798
  1775     0784                     u190:
  1776     0784                     l794:
  1777     0784  09F4               	comf	___aldiv@dividend,f
  1778     0785  09F5               	comf	___aldiv@dividend+1,f
  1779     0786  09F6               	comf	___aldiv@dividend+2,f
  1780     0787  09F7               	comf	___aldiv@dividend+3,f
  1781     0788  0AF4               	incf	___aldiv@dividend,f
  1782     0789  1903               	skipnz
  1783     078A  0AF5               	incf	___aldiv@dividend+1,f
  1784     078B  1903               	skipnz
  1785     078C  0AF6               	incf	___aldiv@dividend+2,f
  1786     078D  1903               	skipnz
  1787     078E  0AF7               	incf	___aldiv@dividend+3,f
  1788     078F                     l796:
  1789     078F  3001               	movlw	1
  1790     0790  00F8               	movwf	??___aldiv
  1791     0791  0878               	movf	??___aldiv,w
  1792     0792  06A1               	xorwf	___aldiv@sign,f
  1793     0793                     l798:
  1794     0793  3000               	movlw	0
  1795     0794  00A5               	movwf	___aldiv@quotient+3
  1796     0795  3000               	movlw	0
  1797     0796  00A4               	movwf	___aldiv@quotient+2
  1798     0797  3000               	movlw	0
  1799     0798  00A3               	movwf	___aldiv@quotient+1
  1800     0799  3000               	movlw	0
  1801     079A  00A2               	movwf	___aldiv@quotient
  1802     079B                     l800:
  1803     079B  0873               	movf	___aldiv@divisor+3,w
  1804     079C  0472               	iorwf	___aldiv@divisor+2,w
  1805     079D  0471               	iorwf	___aldiv@divisor+1,w
  1806     079E  0470               	iorwf	___aldiv@divisor,w
  1807     079F  1903               	skipnz
  1808     07A0  2FA2               	goto	u201
  1809     07A1  2FA3               	goto	u200
  1810     07A2                     u201:
  1811     07A2  2FE4               	goto	l820
  1812     07A3                     u200:
  1813     07A3                     l802:
  1814     07A3  01A0               	clrf	___aldiv@counter
  1815     07A4  0AA0               	incf	___aldiv@counter,f
  1816     07A5  2FB1               	goto	l806
  1817     07A6                     l804:
  1818     07A6  3001               	movlw	1
  1819     07A7                     u215:
  1820     07A7  35F0               	lslf	___aldiv@divisor,f
  1821     07A8  0DF1               	rlf	___aldiv@divisor+1,f
  1822     07A9  0DF2               	rlf	___aldiv@divisor+2,f
  1823     07AA  0DF3               	rlf	___aldiv@divisor+3,f
  1824     07AB  0B89               	decfsz	9,f
  1825     07AC  2FA7               	goto	u215
  1826     07AD  3001               	movlw	1
  1827     07AE  00F8               	movwf	??___aldiv
  1828     07AF  0878               	movf	??___aldiv,w
  1829     07B0  07A0               	addwf	___aldiv@counter,f
  1830     07B1                     l806:
  1831     07B1  1FF3               	btfss	___aldiv@divisor+3,7
  1832     07B2  2FB4               	goto	u221
  1833     07B3  2FB5               	goto	u220
  1834     07B4                     u221:
  1835     07B4  2FA6               	goto	l804
  1836     07B5                     u220:
  1837     07B5                     l808:
  1838     07B5  3001               	movlw	1
  1839     07B6                     u235:
  1840     07B6  35A2               	lslf	___aldiv@quotient,f
  1841     07B7  0DA3               	rlf	___aldiv@quotient+1,f
  1842     07B8  0DA4               	rlf	___aldiv@quotient+2,f
  1843     07B9  0DA5               	rlf	___aldiv@quotient+3,f
  1844     07BA  0B89               	decfsz	9,f
  1845     07BB  2FB6               	goto	u235
  1846     07BC                     l810:
  1847     07BC  0873               	movf	___aldiv@divisor+3,w
  1848     07BD  0277               	subwf	___aldiv@dividend+3,w
  1849     07BE  1D03               	skipz
  1850     07BF  2FCA               	goto	u245
  1851     07C0  0872               	movf	___aldiv@divisor+2,w
  1852     07C1  0276               	subwf	___aldiv@dividend+2,w
  1853     07C2  1D03               	skipz
  1854     07C3  2FCA               	goto	u245
  1855     07C4  0871               	movf	___aldiv@divisor+1,w
  1856     07C5  0275               	subwf	___aldiv@dividend+1,w
  1857     07C6  1D03               	skipz
  1858     07C7  2FCA               	goto	u245
  1859     07C8  0870               	movf	___aldiv@divisor,w
  1860     07C9  0274               	subwf	___aldiv@dividend,w
  1861     07CA                     u245:
  1862     07CA  1C03               	skipc
  1863     07CB  2FCD               	goto	u241
  1864     07CC  2FCE               	goto	u240
  1865     07CD                     u241:
  1866     07CD  2FD7               	goto	l816
  1867     07CE                     u240:
  1868     07CE                     l812:
  1869     07CE  0870               	movf	___aldiv@divisor,w
  1870     07CF  02F4               	subwf	___aldiv@dividend,f
  1871     07D0  0871               	movf	___aldiv@divisor+1,w
  1872     07D1  3BF5               	subwfb	___aldiv@dividend+1,f
  1873     07D2  0872               	movf	___aldiv@divisor+2,w
  1874     07D3  3BF6               	subwfb	___aldiv@dividend+2,f
  1875     07D4  0873               	movf	___aldiv@divisor+3,w
  1876     07D5  3BF7               	subwfb	___aldiv@dividend+3,f
  1877     07D6                     l814:
  1878     07D6  1422               	bsf	___aldiv@quotient,0
  1879     07D7                     l816:
  1880     07D7  3001               	movlw	1
  1881     07D8                     u255:
  1882     07D8  36F3               	lsrf	___aldiv@divisor+3,f
  1883     07D9  0CF2               	rrf	___aldiv@divisor+2,f
  1884     07DA  0CF1               	rrf	___aldiv@divisor+1,f
  1885     07DB  0CF0               	rrf	___aldiv@divisor,f
  1886     07DC  0B89               	decfsz	9,f
  1887     07DD  2FD8               	goto	u255
  1888     07DE                     l818:
  1889     07DE  3001               	movlw	1
  1890     07DF  02A0               	subwf	___aldiv@counter,f
  1891     07E0  1D03               	btfss	3,2
  1892     07E1  2FE3               	goto	u261
  1893     07E2  2FE4               	goto	u260
  1894     07E3                     u261:
  1895     07E3  2FB5               	goto	l808
  1896     07E4                     u260:
  1897     07E4                     l820:
  1898     07E4  0821               	movf	___aldiv@sign,w
  1899     07E5  1903               	btfsc	3,2
  1900     07E6  2FE8               	goto	u271
  1901     07E7  2FE9               	goto	u270
  1902     07E8                     u271:
  1903     07E8  2FF4               	goto	l824
  1904     07E9                     u270:
  1905     07E9                     l822:
  1906     07E9  09A2               	comf	___aldiv@quotient,f
  1907     07EA  09A3               	comf	___aldiv@quotient+1,f
  1908     07EB  09A4               	comf	___aldiv@quotient+2,f
  1909     07EC  09A5               	comf	___aldiv@quotient+3,f
  1910     07ED  0AA2               	incf	___aldiv@quotient,f
  1911     07EE  1903               	skipnz
  1912     07EF  0AA3               	incf	___aldiv@quotient+1,f
  1913     07F0  1903               	skipnz
  1914     07F1  0AA4               	incf	___aldiv@quotient+2,f
  1915     07F2  1903               	skipnz
  1916     07F3  0AA5               	incf	___aldiv@quotient+3,f
  1917     07F4                     l824:
  1918     07F4  0825               	movf	___aldiv@quotient+3,w
  1919     07F5  00F3               	movwf	?___aldiv+3
  1920     07F6  0824               	movf	___aldiv@quotient+2,w
  1921     07F7  00F2               	movwf	?___aldiv+2
  1922     07F8  0823               	movf	___aldiv@quotient+1,w
  1923     07F9  00F1               	movwf	?___aldiv+1
  1924     07FA  0822               	movf	___aldiv@quotient,w
  1925     07FB  00F0               	movwf	?___aldiv
  1926     07FC                     l267:
  1927     07FC  0008               	return
  1928     07FD                     __end_of___aldiv:
  1929     007E                     btemp	set	126	;btemp
  1930     007E                     wtemp0	set	126
  1931                           
  1932                           	psect	config
  1933                           
  1934                           ;Config register CONFIG1 @ 0x8007
  1935                           ;	Oscillator Selection Bits
  1936                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1937                           ;	Watchdog Timer Enable
  1938                           ;	WDTE = ON, WDT enabled
  1939                           ;	Power-up Timer Enable
  1940                           ;	PWRTE = OFF, PWRT disabled
  1941                           ;	MCLR Pin Function Select
  1942                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1943                           ;	Flash Program Memory Code Protection
  1944                           ;	CP = OFF, Program memory code protection is disabled
  1945                           ;	Brown-out Reset Enable
  1946                           ;	BOREN = OFF, Brown-out Reset disabled
  1947                           ;	Clock Out Enable
  1948                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1949                           ;	Internal/External Switchover Mode
  1950                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1951                           ;	Fail-Safe Clock Monitor Enable
  1952                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1953     8007                     	org	32775
  1954     8007  19BC               	dw	6588
  1955                           
  1956                           ;Config register CONFIG2 @ 0x8008
  1957                           ;	Flash Memory Self-Write Protection
  1958                           ;	WRT = OFF, Write protection off
  1959                           ;	Peripheral Pin Select one-way control
  1960                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1961                           ;	Zero-cross detect disable
  1962                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1963                           ;	Phase Lock Loop enable
  1964                           ;	PLLEN = OFF, 4x PLL is disabled
  1965                           ;	Stack Overflow/Underflow Reset Enable
  1966                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1967                           ;	Brown-out Reset Voltage Selection
  1968                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1969                           ;	Low-Power Brown Out Reset
  1970                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1971                           ;	In-Circuit Debugger Mode
  1972                           ;	DEBUG = 0x1, unprogrammed default
  1973                           ;	Low-Voltage Programming Enable
  1974                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1975     8008                     	org	32776
  1976     8008  1EFF               	dw	7935

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     22      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     776
                                             11 COMMON     2     2      0
                  _EUSART_Initialize
                  _EUSART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     181
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 24 00:59:19 2023

                       l31 071C                         l56 06A3                         l99 076C  
                       u10 06AA                         u11 06A9                        l112 06AD  
                      l124 06CA                        l109 06A5                        l257 0780  
                      l267 07FC                        l700 06FB                        l710 0705  
                      l702 06FD                        l800 079B                        l720 0712  
                      l712 0707                        l704 06FF                        l810 07BC  
                      l802 07A3                        l650 069B                        l722 0717  
                      l714 070A                        l706 0701                        l812 07CE  
                      l804 07A6                        l820 07E4                        l652 06A5  
                      l724 0719                        l716 070C                        l708 0703  
                      l822 07E9                        l814 07D6                        l806 07B1  
                      l830 0763                        l654 06AA                        l726 071B  
